Doc	N	Score	Segment	
doc110	21	10	Head of OPCW Field Operations Jerry Smith told the BBC that his inspectors " personally watched the destruction of the equipment.	s1-en
		----		
		----		
		----		
doc110	22	----	" У них теперь нет возможности вести дальнейшее производство или смешивание химического оружия " , - сказал он .	
doc110	22	----	"They now have no capability to conduct further production or mixing of chemical weapons," he said.	
		----		
doc110	22	10	“Now they have no opportunity to continue production or mixing of chemical weapons,” he said .	s2-en
doc110	22	10	“ Now they have no opportunity to conduct further production, or mixing chemical weapons , ” he said .	s4-en
doc110	22	12	“ they no longer have the ability to produce or mix chemical weapons , ” he said .	s5-en
doc110	22	10	“ now they have no opportunity to conduct further production or mixing chemical weapons , ” he said .	s6-en
doc110	22	10	"And they now have no capability to conduct further production or mixing of chemical weapons", he said.	s0-en
doc110	22	10	“ now they have no opportunity to conduct further production or mixing chemical weapons , ” he said .	en
doc110	22	10	Now they have no opportunity to conduct further production or mixing of chemical weapons,” he said.	s1-en
doc110	22	10	“Now they have no opportunity to conduct further production or mix chemical weapons, ” he said .	s3-en
		----		
		----		
		----		
doc110	23	----	В заявлении ОЗХО говорится , что инспекторы посетили 21 из 23 объектов в Сирии и убедились в том , что заводы по производству снарядов и отравляющих веществ либо разрушены , либо приведены в негодность .	
doc110	23	----	The statement of the OPCW says that inspectors visited 21 of 23 facilities in Syria and made sure that factories producing rounds and poisonous substances either were destroyed or disabled.	
		----		
doc110	23	8	In the statement, the OPCW said its inspectors visited 21 of the 23 sites in Syria and were convinced the factories that manufacture shells and toxic substances, were either destroyed or are being destroyed.	s0-en
doc110	23	4	in the statement , the opcw said its inspectors visited 21 of the 23 sites in syria and convinced the factories that the manufacturing of shells and toxic substances , should either destroyed or brought to order .	s6-en
doc110	23	4	in their statement , the opcw said its inspectors visited 21 of the 23 sites in syria and convinced us factories on manufacture of shells and toxic substances , either destroyed or are in order .	s5-en
doc110	23	10	In the statement, the OZHO said that its inspectors visited 21 of the 23 sites in Syria to make sure that factories where shells and toxic substances are manifactured are either destroyed or are out of order.	s3-en
doc110	23	12	In its statement, the OPCW said its inspectors visited 21 of the 23 sites in Syria and were convinced that the factories for manufacturing of shells and toxic substances were either destroyed or rendered non-functional.	s2-en
doc110	23	4	in the statement , the opcw said its inspectors visited 21 of the 23 sites in syria and convinced us factories on manufacture of shells and toxic substances , either destroyed or are in order .	en
doc110	23	4	In the statement , the opcw said its inspectors visited 21 of the 23 sites in Syria and convinced that factories for manufacturing  shells and toxic substances , either destroyed or are in order .	s4-en
doc110	23	6	In their statement , the OPCW said its inspectors visited 21 of the 23 sites in Syria and were convinced that the factories manufacturing shells and toxic substances were either destroyed or are in order .	s1-en
		----		
		----		
		----		
doc110	24	----	Оставшиеся два объекта слишком опасны , чтобы проводить там инспекцию , говорится в документе , но оборудование оттуда было перевезено и проверено специалистами ОЗХО .	
doc110	24	----	The remaining two facilities are too dangerous to conduct an inspection there, it says in the document, but the equipment from there was transported and inspected by OPCW specialists.	
		----		
doc110	24	8	The remaining two sites were too dangerous to carry out an inspection according to the document, but the equipment was carried out and inspected by OPCW specialists .	s1-en
doc110	24	8	The remaining two objects were too dangerous to carry out an inspection, the document says, but the equipment was carried out and inspected by specialists of the OPCW.	s0-en
doc110	24	6	the remaining two objects too dangerous to carry out an inspection , the document says , but the equipment was carried out and inspected by specialists of the opcw .	en
doc110	24	8	The remaining two facilities are too dangerous to carry out an inspection, the document states, but its equipment was carried out and inspected by OPCW specialists .	s2-en
doc110	24	8	the remaining two sites where too dangerous to carry out an inspection , the document says , but the equipment was carried out and inspected by opcw specialists .	s5-en
doc110	24	8	The remaining two objects are too dangerous to carry out an inspection, the report says, but the equipment was moved and inspected by specialists of the OZHO.	s3-en
doc110	24	8	The documents said that the remaining two objects are too dangerous to carry out an inspection , but the equipment was carried out and inspected by specialists of the opcw .	s4-en
doc110	24	6	the remaining two missions are too dangerous to carry out an inspection , the document says , but the equipment was carried out and inspected by specialists of the opcw .	s6-en
		----		
		----		
		----		
doc110	25	----	По словам Смита , процесс уничтожения инфраструктуры по производству химоружия был " особенно непрост " , так как работать пришлось в условиях продолжающегося конфликта .	
doc110	25	----	According to Smith, the process of destroying the infrastructure for the production of chemical weapons was "especially difficult" since it was necessary to work under conditions of an ongoing conflict.	
		----		
doc110	25	2	according to smith , the process of destruction of infrastructure for the production was especially химоружия__khimoruzhiya " непрост__neprost " as work had in the ongoing conflict .	en
doc110	25	8	According to Smith , the process of destruction the chemical weapon was  " very difficult" because they had to work in the ongoing conflict .	s4-en
doc110	25	8	According to Smith , the destruction process of the production infrastructure was especially complex, as any work was in the ongoing conflict .	s1-en
doc110	25	12	According to Smith, the process of destroying the production infrastructure was especially difficult due to the ongoing conflict.	s0-en
doc110	25	2	according to smith , the process of destruction of infrastructure for the production was especially химоружия__khimoruzhiya " непрост__neprost " as work had in the ongoing conflict .	s5-en
doc110	25	10	according to smith , the process of destruction of infrastructure for the production of chemo-weapons was "especailly not easy " as work had to be done during the ongoing conflict .	s6-en
doc110	25	10	According to Smith, the process of destruction of infrastructure for chemical weapons production was  "not easy" as work had to be cariied out in the ongoing conflict.	s3-en
doc110	25	6	According to Smith, the process of destruction of infrastructure for the production of chemical weapons as "especially challenging" as the works had to be performed during an ongoing conflict.	s2-en
		----		
		----		
		----		
doc110	26	----	В начале октября ОЗХО получила Нобелевскую премию мира , однако , по словам Смита , времени отпраздновать это у инспекторов пока не нашлось - они были слишком заняты работой .	
doc110	26	----	In the beginning of October the OPCW received the Nobel Peace Prize, however, according to Smith, so far inspectors found no time to celebrate this - they were too busy with work.	
		----		
doc110	26	8	In early October, the OPCW was awarded the Nobel peace prize, however; according to Smith, the inspectors have not had time to celebrate yet - they were too busy with work.	s0-en
doc110	26	10	in early october , the opcw was awarded the nobel peace prize , however , according to smith , inspectors have not yet found time to celebrate - they were too busy with work .	s6-en
doc110	26	12	In early October, the OPCW was awarded the Nobel Peace Prize; however, according to Smith, inspectors have not had any time to celebrate it as they were too busy working.	s2-en
doc110	26	10	in early october , the opcw was awarded the nobel peace prize , however , according to smith , they have not found time to celebrate as they have been too busy with work.	s5-en
doc110	26	8	In early October, the OZHO was awarded the Nobel Peace Prize, however, according to Smith , he inspectors have not yet found time to celebrate this--they were too busy with work.	s3-en
doc110	26	4	in early october , the opcw was awarded the nobel peace prize , however , according to smith , it is time to celebrate the inspectors have not yet been found - they were too busy with work .	en
doc110	26	6	In early October , the OPCW was awarded the Nobel Peace Prize. According to Smith, however, at the time of the celebration the inspectors were nowhere to be found - they were too busy with work .	s1-en
doc110	26	10	In early october , the opcw was awarded the nobel peace prize . However , according to Smith , the inspectors did not have time to celebrate it - they were too busy with work .	s4-en
		----		
		----		
		----		
doc130	0	----	Джон Керри говорит в своем беспрецедентном признании , что шпионаж США « зашел неподобающе далеко »	
doc130	0	----	John Kerry says US spying has "reached too far inappropriately" in unprecedented admission	
		----		
doc130	0	6	john kerry says in his unprecedented recognition that the usa's espionage  “ went too far"	s5-en
doc130	0	4	John kerry says in his unprecedented recognition that USA espionage "went far nepodobayushche"	s0-en
doc130	0	8	John Kerry says in his unprecedented statement that US espionage “has gone too far"	s3-en
doc130	0	6	John Kerry says in an unprecedented recognition that American espionage "went too far."	s1-en
doc130	0	6	John kerry says in his unprecedented recognition that spying in USA “ has gone to far »	s4-en
doc130	0	8	John Kerry says in his unprecedented acknowledgment that American espionage “has gone too far"	s2-en
doc130	0	6	john kerry says in his unprecedented recognition that espionage usa “ went far неподобающе__nepodobayushche »	en
doc130	0	6	john kerry says in his unprecedented recognition that espionage usa “ went way too far »	s6-en
		----		
		----		
		----		
doc130	1	----	Джон Керри продемонстрировал смягчение тактики защиты программ слежения США , сделав беспрецедентное признание , что в некоторых случаях шпионаж США « зашел неподобающе далеко » .	
doc130	1	----	John Kerry has indicated a softening of the U.S's defensive stance on its surveillance programmes with an unprecedented admission that on occasions its spying has "reached too far inappropriately."	
		----		
doc130	1	8	John kerry demonstrated easing tactics to protect USA tracking programs , making an unprecedented acknowledgment that in some cases , USA spying " has gone to far . ”	s4-en
doc130	1	6	john kerry demonstrated easing tactics to protect u.s. tracking programs , making an unprecedented acknowledgment that in some cases , us spying " went far неподобающе__nepodobayushche . ”	en
doc130	1	8	John Kerry demonstrated easing of tactics to protect US tracking programs by making an unprecedented acknowledgment that in some cases. American espionage "has gone too far . ”	s2-en
doc130	1	6	John kerry demonstrated easing tactics to protect U.S. tracking programs, making an unprecedented acknowledgment that in some cases, us spying "went far nepodobayushche."	s0-en
doc130	1	8	John Kerry demonstrated easing tactics of the US surveillance programs, making an unprecedented statement that in some cases  US spying "has gone too far.”	s3-en
doc130	1	8	John Kerry promoted easing tactics to protect U.S. tracking programs, making an unprecedented acknowledgment that in some cases, U.S. spying " went too far.”	s1-en
doc130	1	8	john kerry demonstrated easing tactics to protect u.s. tracking programs , making an unprecedented acknowledgment that in some cases , u.s spying " went way too far. ”	s6-en
doc130	1	6	john kerry demonstrated easing tactics to protect u.s. tracking programs , making an unprecedented acknowledgment that in some cases , us spying " went far went too far. ”	s5-en
		----		
		----		
		----		
doc130	2	----	Госсекретарь также признал , что виновен , наряду с Бараком Обамой , в том , что был « на автопилоте » во время появления громких разоблачений Эдварда Сноудена о шпионской деятельности АНБ .	
doc130	2	----	The Secretary of State also admitted that he'd been guilty, along with Barack Obama, of being on "automatic pilot" as incendiary revelations from whistleblower Edward Snowden about the NSA's spying activities emerged.	
		----		
doc130	2	6	The secretary, along with Barack Obama, also acknowledged this mistake, that they have been “on autopilot ” since the appearance of the high-profile revelations by Edward Snowden about the espionage activities of the NSA .	s1-en
doc130	2	4	the secretary also acknowledged that the guilty , along with barack obama , who have been “ on autopilot ” during the appearance of the high-profile revelations by edward Snowden about the espionage activities in the nsa .	s6-en
doc130	2	10	The secretary also acknowledged that he was guilty, along with Barack Obama of being “on autopilot ” when Edward Snowden's high-profile disclosures of NSA espionage activities appeared.	s2-en
doc130	2	8	tThe secretary also acknowledged that he is guilty  along with barack obama , that he was “on autopilot ” during the appearance of the high-profile revelations by Edward Snouden about spying activities of the nsa .	s4-en
doc130	2	4	the secretary also acknowledged that the guilty , along with barack obama , that had been “ on autopilot ” during the appearance of the high-profile revelations made by edward snowden about the espionage activities of the nsa .	s5-en
doc130	2	4	the secretary also acknowledged that the guilty , along with barack obama , that has been “ on autopilot ” during the appearance of the high-profile revelations by edward сноудена__snoudena about the espionage activities of the nsa .	en
doc130	2	6	The Secretary also acknowledged his guilt along with Barack Obama in that he has been “on autopilot” during the appearance of the high-profile information about Edward Snowden and the NSA espionage activities.	s3-en
doc130	2	6	The secretary also acknowledged that the guilty, along with Barack Obama, has been "on autopilot" during the appearance of the high-profile revelations by Edward Snowden about the espionage activities of the NSA.	s0-en
		----		
		----		
		----		
doc130	3	----	Эти утечки информации поставили правительство США в центр дипломатического скандала со своими союзниками .	
doc130	3	----	The leaks have put the US government at the centre of a diplomatic storm with its allies.	
		----		
doc130	3	10	These leaks of information have put the US government at the center of a diplomatic scandal with its allies .	s4-en
doc130	3	10	These leaks have put the US government at the center of a diplomatic scandal with its allies.	s2-en
doc130	3	10	These leaks have put the US government at the center of a diplomatic scandal with its allies.	s0-en
doc130	3	10	These leaks have put the US government at the center of a diplomatic scandal with its allies.	s3-en
doc130	3	10	these leaks have put the us government at the center of a diplomatic scandal with its allies .	s5-en
doc130	3	10	these leaksof information have put the us government at the center of a diplomatic scandal with its allies.	s6-en
doc130	3	10	These leaks have put the US government at the center of a diplomatic scandal with its allies .	s1-en
doc130	3	10	these leaks have put the us government at the center of a diplomatic scandal with its allies .	en
		----		
		----		
		----		
doc130	4	----	Выступая по видеосвязи на открытой правительственной конференции в Лондоне , г-н Керри сказал : « Нет сомнений , что президент и я , а также другие члены правительства на самом деле восприняли некоторые происходящие вещи на автопилоте , потому что такая возможность уже существовала — и во время Второй мировой войны , и в очень трудные годы холодной войны , и , конечно , 11 сентября » .	
doc130	4	----	Speaking to an open government conference in London via video link, Mr Kerry said: "There is no question that the President and I and others in government have actually learned of some things that had been happening on an automatic pilot because the ability has been there, going back to World War Two and to the very difficult years of the Cold War, and then, of course, 9/11."	
		----		
doc130	4	6	speaking via video link on open government conference in london , mr kerry said : “ there is no doubt that the president and i , as well as other members of the government actually took some things happening on autopilot , because that possibility already existed — and during the second world war , and in the very difficult years of the cold war , and , of course , september 11 . ”	en
doc130	4	8	Speaking via video link at the open government conference in London , Mr. Kerry said: “There is no doubt that the President and I, as well as other members of the government actually took some things happening on autopilot, because that possibility already existed — during the Second World War, in the very difficult years of the Cold War, and, of course, on September 11.”	s3-en
doc130	4	8	Speaking via video likn on the open government conference in London , mr. Kerry said : “ Without a doubt that the president and I , as well as other members of the government actually took some things on autopilot , because that possibility already existed — during the World War 2 , the very difficult years of the Cold War  and  september 11 . ”	s4-en
doc130	4	6	speaking via video link at an open government conference in london , mr kerry said : “ there is no doubt that the president and i , as well as other members of the government actually took some things happening on autopilot , because that possibility already existed — and during the second world war , and in the very difficult years of the cold war , and , of course , september 11th . ”	s5-en
doc130	4	8	speaking via video link on an open government conference in london , Mr. kerry said : “ there is no doubt that the president and I, as well as other members of the government actually analyzed some things happening on autopilot , because that possibility already existed — during the second world war , in the very difficult years of the cold war , and , of course , september 11 . ”	s6-en
doc130	4	12	Speaking via video link in an open government conference in London, Mr. Kerry said : “ There is no doubt that the president and I, as well as other members of the government, actually handled some events on autopilot, because that possibility already existed — as it did during the second World War, and in the very difficult years of the Cold War, and of course, September 11 . ”	s1-en
doc130	4	8	During his speech via video call at the open government conference in London, Mr. kerry said: “ There is no doubt that the president and I, as well as other members of the government, actually took some things that were happening on autopilot, because such possibility already existed — during the second world war, and in the very difficult years of the cold war, and ,of course, on September 11.”	s2-en
doc130	4	8	Speaking via video link on open government conference in london, mr kerry said: "there is no doubt that the president and I, as well as other members of the government actually took some things happening on autopilot, because that possibility already existed — and during the second world war, and in the very difficult years of the cold war, and, of course, september 11."	s0-en
		----		
		----		
		----		
doc130	5	----	Затем он стал первым высокопоставленным членом правительства США , признавшим , что шпионаж США зашел слишком далеко , но подчеркнул , что ничьи права не были нарушены .	
doc130	5	----	He then became the first high-ranking member of the U.S government to admit that US spying had crossed the line, but emphasised that no one's rights had been abused.	
		----		
doc130	5	10	Then he became the first senior member of the government of the United States to recognize that the US espionage has gone too far, but stressed that no individual rights were violated.	s2-en
doc130	5	10	Then he became the first senior member of the government of the United States to recognize that American espionage has gone too far, but stressed that no individual rights were violated .	s1-en
doc130	5	10	then he became the first senior member of the government of the united states to recognize that the us espionage has gone too far , but stressed that individual rights were not violated .	en
doc130	5	10	Then he became the first senior member of the government of the United States to recognize that the US espionage has gone too far but stressed that individual rights were not violated.	s3-en
doc130	5	10	Then he became the first senior member of the government of the United States to recognize that the US espionage has gone too far, but stressed that individual rights were not violated.	s0-en
doc130	5	10	Then he became the first senior member of the government of the United States who recognized  that the spying in the US  has gone too far , but noted that individual rights were not violated .	s4-en
doc130	5	10	then he became the first senior member of the government of the united states to recognize that the us espionage has gone too far , but stressed that individual rights were not violated .	s5-en
doc130	5	8	then he became the first senior member of the government of the united states who recognized that the us espionage has gone too far , but stressed that individual rights were not violated .	s6-en
		----		
		----		
		----		
doc130	6	----	Он сказал : « В некоторых случаях это зашло неподобающе далеко .	
doc130	6	----	He said: "In some cases, it has reached too far inappropriately."	
		----		
doc130	6	8	He said: “In some cases it has gone too far.	s2-en
doc130	6	8	He said : “In some cases this has gonr too far."	s1-en
doc130	6	4	he said : “ in some cases this has come far неподобающе__nepodobayushche .	en
doc130	6	4	He said: "in some cases this has come far nepodobayushche.	s0-en
doc130	6	6	He said : “ In some cases it was unacceptable."	s4-en
doc130	6	8	he said, “ in some cases it has gone too far .	s5-en
doc130	6	4	he said : “ in some cases this has come way too far.	s6-en
doc130	6	8	He said: “In some cases this has gone too far.	s3-en
		----		
		----		
		----		
doc130	7	----	И президент полон решимости пролить свет на данный вопрос и объясниться перед людьми , и сейчас проводит тщательный анализ для того , чтобы ни у кого не было ощущения злоупотреблений .	
doc130	7	----	And the President is determined to try to clarify and make clear for people and is now doing a thorough review in order that nobody will have the sense of abuse.	
		----		
doc130	7	8	And the president is determined to shed light on this question and explain to people, and now conducts a thorough analysis to ensure that no one has the feeling of abuse.	s0-en
doc130	7	10	And the president is determined to shed light on this question and make a statement to people, and now he conducts a thorough analysis to ensure that no one feels abused.	s3-en
doc130	7	10	and the president is determined to shed light on this question and explain it to people , and now is now conducting a thorough analysis to ensure that no one feels abused .	s5-en
doc130	7	8	and the president is determined to shed light on the current question and explain to the people , and now conducts a thorough analysis to ensure that no one has the feeling of abuse .	s6-en
doc130	7	8	And the president is determined to shed the light on this question and explain to people. And now conducts a thorough analysis to ensure that no one has the feeling of abuse .	s4-en
doc130	7	8	and the president is determined to shed light on this question and explain to people , and now conducts a thorough analysis to ensure that no one has the feeling of abuse .	en
doc130	7	12	And the president is determined to shed light on this issue and explain everything to the people. Now he is conducting a thorough analysis to ensure that no one feels like he or she was abused.	s2-en
doc130	7	8	The president is determined to shed light on this question and to explain, and is now conducting a thorough analysis to ensure that no one has felt abused.	s1-en
		----		
		----		
		----		
doc130	8	----	Уверяю вас , злоупотреблений в отношении невинных людей в этом процессе нет » .	
doc130	8	----	I assure you innocent people are not being abused in this process.	
		----		
doc130	8	10	I assure you, the abuse of innocent people is not present in this process. "	s0-en
doc130	8	10	i assure you , the abuse of innocent people is not present in this process . ”	en
doc130	8	10	I assure you , the abuse of innocent people is not present in this process . ”	s4-en
doc130	8	10	"I assure you, the abuse of innocent people is not present in this process.”	s1-en
doc130	8	10	I assure you  that innocent people are not being abused in this process.”	s3-en
doc130	8	10	i assure you , the abuse of innocent people is not present in this process . ”	s6-en
doc130	8	10	I assure you that this process does not include any abuse of innocent people.”	s2-en
doc130	8	6	i assure you , the abuse of innocent people is not current practice. ”	s5-en
		----		
		----		
		----		
doc130	9	----	Г-н Керри настаивал , однако , что АНБ действовало из добрых побуждений и что его операции слежения спасли много жизней .	
doc130	9	----	Mr Kerry insisted, however, that the NSA was a force for good and that its surveillance operations had saved many lives.	
		----		
doc130	9	10	Mr. Kerry insisted, however, that the NSA acted out of good intentions and that its tracking operations saved many lives.	s2-en
doc130	9	10	mr kerry insisted , however , that the nsa acted out of good intentions and that its tracking operation saved many lives .	en
doc130	9	12	Mr. Kerry insisted, however, that the NSA acted with good intentions and that its tracking operation saved many lives .	s1-en
doc130	9	10	Mr. Kerry insisted, however, that the NSA acted out of good intentions and that its surveillance operation saved many lives.	s3-en
doc130	9	10	Mr Kerry insisted, however, that the NSA acted out of good intentions and that its tracking operation saved many lives.	s0-en
doc130	9	10	However, Mr. kerry insisted  that the nsa acted out of good intentions and that its tracking operation saved many lives .	s4-en
doc130	9	10	mr kerry insisted , however , that the nsa acted out of good intentions and that its tracking operation saved many lives .	s6-en
doc130	9	10	mr kerry insisted , however , that the nsa acted out of good intentions and that its tracking operations have saved many lives .	s5-en
		----		
		----		
		----		
doc130	10	----	Он добавил : « Мы работаем в новом мире , где люди готовы взрывать себя .	
doc130	10	----	He added: "We're dealing in a new world where people are willing to blow themselves up."	
		----		
doc130	10	8	He added: “We work in a new world where people are ready to blow up themselves.	s2-en
doc130	10	6	he added : “ we are working a new world where people are ready to blow up themselves .	s6-en
doc130	10	12	He added , “We work in a new world where people are ready to blow themselves up.	s3-en
doc130	10	10	He added: "we are in a new world where people are ready to blow themselves up.	s0-en
doc130	10	12	"We are in a new world where people are ready to blow up themselves," he said.	s1-en
doc130	10	10	He added : “ We are in a new world where people are ready to blow up themselfs .	s4-en
doc130	10	4	he added : “ we are in a new world where people are ready to blow up himself .	en
doc130	10	10	he added : “ we are in a new world where people are ready to blow themselves up .	s5-en
		----		
		----		
		----		
doc130	11	----	В мире существует радикальный экстремизм , безрассудный и полный решимости убивать людей , взрывать людей и нападать на правительства .	
doc130	11	----	There is radical extremism in the world that is hell-bent and determined to try to kill people and blow people up and attack governments.	
		----		
doc130	11	8	There is radical extremism in the world senseless and determined to kill people, blow up people, and attack the government .	s3-en
doc130	11	8	in the world there are radical extremism , careless and determined to kill people , blowing up people and attacking the government .	s6-en
doc130	11	6	Radical extremism  in the world with not have any petty  determined to kill and blow up people, and attack the government .	s4-en
doc130	11	4	in the world there are radical extremism , безрассудный__bezrassudnyy and determined to kill people , blowing up people and attacking the government .	en
doc130	11	4	in the world there is radical extremism , безрассудный__bezrassudnyy and determined to kill people , blowing up people and attack the government .	s5-en
doc130	11	4	In the world there is radical extremism, безрассудный__bezrassudnyy and determined to kill people , blowing up people and attacking the government .	s1-en
doc130	11	10	In the world there exists radical extremism, thoughtless and full of determination to kill people, blow them up and attack governments.	s2-en
doc130	11	4	In the world there are radical extremism, bezrassudnyy and determined to kill people, blowing up people and attacking the government.	s0-en
		----		
		----		
		----		
doc130	12	----	А если бы вы были в состоянии перехватывать это , останавливать это прежде , чем оно произойдет ?	
doc130	12	----	So what if you were able to intercept that and stop it before it happens?	
		----		
doc130	12	10	What if you were able to intercept it  and stop it before it happens ?	s4-en
doc130	12	10	And if you were able to intercept it, stop it before it happens?	s0-en
doc130	12	8	and if you were able to intercept it , stop it before it happens ?	s6-en
doc130	12	8	and if you were able to intercept it , stop it before it happens ?	en
doc130	12	8	and if you were able to intercept it , stop it before it happens ?	s5-en
doc130	12	10	What if you were able to intercept it, and stop it before it happens ?	s1-en
doc130	12	10	And what if you were able to intercept it, stop it before it happens?	s2-en
doc130	12	12	What if you were able to intercept it and stop it before it happens?	s3-en
		----		
		----		
		----		
doc130	13	----	Мы на самом деле предотвращали крушения самолетов , взрывы зданий и убийства людей , потому что мы смогли узнать об этих планах заранее » .	
doc130	13	----	We have actually prevented airplanes from going down, buildings from being blown up, and people from being assassinated because we've been able to learn ahead of time of the plans.	
		----		
doc130	13	8	we actually prevented crashing planes , explosions of buildings and killing people because we were able to learn more about these plans in advance . ”	s6-en
doc130	13	8	We actually prevent crashing planes, explosions of buildings and killing people because we were able to learn more about these plans in advance. "	s0-en
doc130	13	8	we actually prevent crashing planes , explosions of buildings and killing people because we were able to learn more about these plans in advance . ”	en
doc130	13	8	We actually prevent planes from crashing, buildings from exploding, and people from killing because we were able to learn more about these plans in advance. ”	s1-en
doc130	13	8	We actually prevented planes crashes, explosions of buildings and killing people because we were able to learn more about these plans in advance ”	s3-en
doc130	13	10	We actually did prevent plane crashes, building explosions and murders because we were able to learn more about those plans in advance.”	s2-en
