Doc	N	Score	Segment	
doc130	13	10	we actually prevent crashing planes , explosions of buildings and killings of people because we were able to learn more about these plans in advance . ”	s5-en
doc130	13	8	Actually, we prevented planes crashes , explosions of buildings and killing people because we knew about these plans in advance . ”	s4-en
		----		
		----		
		----		
doc130	14	----	Между тем американские законодатели направятся в Европу , чтобы помочь разрешить вопросы , связанные с предполагаемым шпионажем США за рубежом и убедить европейцев в необходимости продолжать совместные антитеррористические мероприятия с США , сказал председатель подкомитета Сената по европейским делам в четверг .	
doc130	14	----	Meanwhile, U.S. lawmakers will head to Europe to help address concerns abroad about alleged U.S. spying and convince the Europeans of the need to continue joint anti-terrorism efforts with the U.S., the chairman of a Senate subcommittee on European affairs said on Thursday.	
		----		
doc130	14	8	meanwhile , u.s. lawmakers направятся__napravyatsya in europe to help resolve issues associated with the alleged u.s. espionage abroad and to convince europeans of the need to continue joint anti-terrorism measures with the united states , said the chairman of the senate subcommittee on european affairs on thursday .	s5-en
doc130	14	10	meanwhile , u.s. lawmakers will go to Europe to help resolve issues associated with the alleged u.s. espionage abroad and to convince Europeans of the need to continue joint anti-terrorism measures with the united states , said the chairman of the senate subcommittee on European affairs on Thursday .	s6-en
doc130	14	10	Meanwhile , US lawmakers  will go to Europe to help resolve issues associated with the alleged US spying in abroad; and to convince europeans of the need to continue joint anti-terrorism measures with the united states , said the chairman of the senate subcommittee on european affairs on thursday .	s4-en
doc130	14	8	Meanwhile, U.S. lawmakers napravyatsya in Europe to help resolve issues associated with the alleged U.S. espionage abroad and to convince Europeans of the need to continue joint anti-terrorism measures with the United States, said the chairman of the senate subcommittee on European affairs on Thursday.	s0-en
doc130	14	8	meanwhile , u.s. lawmakers направятся__napravyatsya in europe to help resolve issues associated with the alleged u.s. espionage abroad and to convince europeans of the need to continue joint anti-terrorism measures with the united states , said the chairman of the senate subcommittee on european affairs on thursday .	en
doc130	14	10	Meanwhile, US lawmakers will go to Europe to help resolve issues associated with the alleged US espionage abroad and to convince Europeans of the need to continue joint anti-terrorism measures with the United States, said the chairman of the Senate Subcommittee on European Affairs on Thursday .	s3-en
doc130	14	10	Meanwhile, US lawmakers will go to Europe to help resolve issues associated with the alleged American espionage abroad and convince Europeans of the need to continue joint anti-terrorism measures with the United States, Chairman of the Senate European Affairs Subcommittee said Thursday .	s2-en
doc130	14	6	Meanwhile , U.S. lawmakers convened in Europe to help resolve issues associated with the alleged U.S. espionage abroad and to convince Europeans of the need to continue joint anti-terrorism measures with the United States, said the Chairman of the Senate Subcommittee on European Affairs on Thursday .	s1-en
		----		
		----		
		----		
doc130	15	----	Сенатор от штата Коннектикут Крис Мерфи сказал , что беседовал с членами Европейского парламента и другими лицами на этой неделе и обеспокоен их угрозами прекратить участие в антитеррористических организациях из-за разочарования в связи со слежкой , проводимой Агентством национальной безопасности .	
doc130	15	----	Senator Chris Murphy of Connecticut said he spoke with European Parliament members and others this week and is concerned about their threats to stop participating in anti-terrorist organizations because of frustration over surveillance by the National Security Agency.	
		----		
doc130	15	4	the senator from connecticut , chris murphy said he talked with members of the european parliament , and the other parties on this week and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the persecution of the national security agency .	en
doc130	15	4	The senator from connecticut , Chris Murphy said he talked with members of the european parliament , and the other parties this week and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the persecution of the national security agency .	s6-en
doc130	15	8	The Senator from Connecticut, Chris Murphy said he talked with members of the European Parliament and the other parties this week and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the surveillance carried out by the National Security Agency .	s3-en
doc130	15	4	The senator from Connecticut, Chris Murphy said he talked with members of the European parliament, and the other parties on this week and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the persecution of the national security agency.	s0-en
doc130	15	10	Connecticut Senator Chris Murphy said that he had talked to the members of the European Parliament and other parties that week and was concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the espionage by the National Security Agency .	s2-en
doc130	15	4	The senator from connecticut , chris murphy said that this weeek he talked with members of the european parliament  and the other parties. He said that he is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the persecution of the national security agency .	s4-en
doc130	15	4	Senator Chris Murphy from Connecticut said he talked with members of the European Parliament and other parties this week, and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the persecution of the National Security Agency .	s1-en
doc130	15	6	senator from connecticut , chris murphy said he talked with members of the european parliament , and the other parties on this week and is concerned about their threats to suspend participation in the anti-terrorist organizations because of disappointment in connection with the actions of the national security agency .	s5-en
		----		
		----		
		----		
doc130	16	----	« Для интересов национальной безопасности США действительно важно , чтобы европейцы оставались нашими сторонниками в отношении наших общих антитеррористических усилий , — сказал демократ Мерфи , работающий в должности первый срок и являющийся председателем подкомитета международных отношений Сената по европейским делам , в интервью из Вашингтона .	
doc130	16	----	"It's really important for U.S. national security interests for Europeans to stay on board with us with respect to our mutual anti-terrorism endeavors," Murphy, a first-term Democrat and chairman of the Senate Foreign Relations Subcommittee on European Affairs, said in an interview from Washington.	
		----		
doc130	16	6	“ it is very important for US national security that europeans remain our supporters in respect to our joint counter-terrorism efforts , ” said democrat murphy ,currently serving his first term and serving as the chairman of the international relations of the senate subcommittee on european affairs , in an interview from washington .	s5-en
doc130	16	4	“ for u.s national security interests it is really important that the Europeans remain our supporters in respect of our joint counter-terrorism efforts , ” said democrat Murphy , who works in the position of first term and is the chairman of the international relations of the senate subcommittee on European affairs , in an interview from Washington .	s6-en
doc130	16	4	“ for us national security interests are really important to europeans remained our supporters in respect of our joint counter-terrorism efforts , ” said democrat murphy , working in the position of first term and is the chairman of the international relations of the senate subcommittee on european affairs , in an interview from washington .	en
doc130	16	8	“For US national security interests it is really important that Europeans remain our supporters in respect of our joint counter-terrorism efforts,” said democrat Murphy, first year in his position, chairman of the Senate International Relations European Affairs Subcommittee, in an interview from Washington .	s2-en
doc130	16	2	I an interview fro, Washington “ For us national security interests it is really important that europeans remain on our side in respect of our joint counter-terrorism efforts , ” said democrat Murphy ,the chairman of the international relations of the senate subcommittee on european affairs , positipning the first term.	s4-en
doc130	16	4	“ National security interests are really important to Europeans, who have remained our supporters in respect for our joint counter-terrorism efforts, ” said Democrat Murphy, who is in his first term as the Chairman of the International Relations of the Senate Subcommittee on European Affairs, in an interview from Washington .	s1-en
doc130	16	8	“For US national security interests it is really really important that Europeans remained our supporters in respect of our joint counter-terrorism efforts,” said democrat Murphy in an interview from Washington, the Chairman of the International Relations of the Senate Subcommittee on European Affairs, working in the position his first term.	s3-en
doc130	16	4	"For us national security interests are really important to europeans remained our supporters in respect of our joint counter-terrorism efforts," said democrat Murphy, working in the position of first term and is the chairman of the international relations of the senate subcommittee on european affairs, in an interview from Washington.	s0-en
		----		
		----		
		----		
doc130	17	----	— И я еду в Европу , чтобы дать им понять , что мы должны продолжать сотрудничать в области борьбы с терроризмом , несмотря на их гнев по поводу этих программ АНБ » .	
doc130	17	----	And I'm going to Europe to make it clear to them that we need to continue to work together in combatting terrorism, notwithstanding their anger over these NSA programs.	
		----		
doc130	17	6	“ and i am going to europe , to give them to understand that we must continue to cooperate in the fight against terrorism , despite their anger over these nsa programs . ”	en
doc130	17	8	"And i am going to europe, to get them to understand that we must continue to cooperate in the fight against terrorism, despite their anger over these nsa programs."	s0-en
doc130	17	10	“So I am going to Europe, to help them understand that we must continue to cooperate in the fight against terrorism, despite their anger over these NSA programs . ”	s1-en
doc130	17	8	“ and i am going to europe , to get them to understand that we must continue to cooperate in the fight against terrorism , despite their anger over these nsa programs . ”	s5-en
doc130	17	8	“And I am going to Europe to make them understand that we must continue to cooperate in the fight against terrorism, despite their anger over these NSA programs.”	s3-en
doc130	17	8	“And i am going to Europe to make them understand that we must continue to fight against terrorism together, despite their anger over these NSA programs.”	s2-en
doc130	17	6	“ and i am going to europe , to give them an understanding that we must continue to cooperate in the fight against terrorism , despite their anger over these nsa programs . ”	s6-en
doc130	17	8	“ And i am going to Europe , to make them understand that we must continue to cooperate against terrorism , despite their anger over these nsa programs . ”	s4-en
		----		
		----		
		----		
doc130	18	----	Новости о том , что АНБ собрало миллионы записей телефонных разговоров в Европе , ухудшили отношения с некоторыми союзниками США , хотя глава агентства заявил на этой неделе , что они были неточными и отражали непонимание метаданных , которые собирали союзники по НАТО и которыми они делились с США .	
doc130	18	----	News reports that the NSA swept up millions of phone records in Europe have frayed relations with some U.S. allies, though the agency's chief said this week that they were inaccurate and reflected a misunderstanding of metadata that Nato allies collected and shared with the United States.	
		----		
doc130	18	4	news that the nsa collected millions of records of telephone calls in europe worsen relations with some allies of the us , although the head of the agency said this week that they were inaccurate and reflected a misunderstanding that collected metadata nato allies and which they shared with the united states .	en
doc130	18	8	News that the NSA collected millions of records of telephone calls in Europe worsened relations with some US allies, although the head of the agency said this week that they were inaccurate and reflected a misunderstanding regarding collected metadata that NATO allies collected and which they shared with the United States.	s3-en
doc130	18	6	news that the nsa collected millions of records of telephone calls in europe worsened relations with the us and some of its allies , although the head of the agency said this week that they were inaccurate and reflected a misunderstanding that collected meta-data nato allies and which they shared with the united states .	s5-en
doc130	18	6	news that the nsa collected millions of records of telephone calls in Europe worsened relations with some allies of the us , although the head of the agency said this week that they were inaccurate and reflected a misunderstanding that collected metadata nato allies and which they shared with the united states .	s6-en
doc130	18	8	News that the NSA collected millions of records of telephone calls in Europe has worsened relations with some allies of the US, although the head of the agency said this week that this was inaccurate and reflected a misunderstanding on collected metadata of NATO allies, which they shared with the United States .	s1-en
doc130	18	6	News that the nsa collected millions of records of telephone calls from Europe worsen relations with some US allies , although the head of the agency said this week that they were inaccurate; and reflected a misunderstanding that collected metadata nato allies and which they shared with the united states .	s4-en
doc130	18	8	News that the NSA collected millions of records of telephone calls in Europe worsen the relations with some US allies, although the head of the agency said this week that the news were inaccurate and reflected a misunderstanding of the metadata collected by NATO allies and shared with the United States.	s2-en
doc130	18	4	News that the NSA collected millions of records of telephone calls in europe worsen relations with some allies of the us, although the head of the agency said this week that they were inaccurate and reflected a misunderstanding that collected metadata on NATO allies and which they shared with the united states.	s0-en
		----		
		----		
		----		
doc130	19	----	В других разоблачениях приводились обнародованные Сноуденом документы , свидетельствующие о том , что АНБ осуществляло мониторинг мобильного телефона канцлера Германии Ангелы Меркель , а также телефонов примерно 34 других мировых лидеров .	
doc130	19	----	Other revelations cited documents leaked by Snowden that the NSA monitored German Chancellor Angela Merkel's cellphone and those of up to 34 other world leaders.	
		----		
doc130	19	8	Other disclosures quoted documents published by Snowden showing that the NSA continued monitoring the mobile phone of German Chancellor Angela Merkel, as well as phones of approximately 34 other world leaders.	s2-en
doc130	19	8	In other news, Snowden released documents showing that the NSA continued monitoring the mobile phone of German Chancellor Angela Merkel, as well as phones of approximately 34 other world leaders .	s1-en
doc130	19	8	In other quoted information documents released by Snowden showed that the NSA continued monitoring German Chancellor Angela Merkel`s mobile phone as well as phones of approximately 34 other world leaders.	s3-en
doc130	19	6	Other talks brought the attention to Snowdens released documents showing that the nsa continued monitoring the mobile phone of german chancellor Angela Merkel , as well as phones of approximately 34 other world leaders .	s6-en
doc130	19	4	in other quoted сноуденом__snoudenom разоблачениях__razoblacheniyakh released documents showing that the nsa continued monitoring the mobile phone of german chancellor angela merkel , as well as phones of approximately 34 other world leaders .	en
doc130	19	4	In other quoted Snowden razoblacheniyakh released documents showing that the NSA continued monitoring the mobile phone of german chancellor Angela Merkel, as well as phones of approximately 34 other world leaders.	s0-en
doc130	19	4	other quoted Snowden documents разоблачениях__razoblacheniyakh released  showing that the nsa continued monitoring the mobile phone of german chancellor angela merkel , as well as phones of approximately 34 other world leaders .	s5-en
doc130	19	4	Snoud presented the other released documents showing that the nsa continued monitoring the mobile phone of the german chancellor Angela Merkel , as well as phones of approximately 34 other world leaders .	s4-en
		----		
		----		
		----		
doc130	20	----	Директор национальной разведки Джеймс Клаппер защищал шпионскую деятельность в отношении союзников как необходимую и сказал , что это обычное дело с обеих сторон .	
doc130	20	----	The national intelligence director, James Clapper, defended spying on allies as necessary and said it's commonplace on both sides.	
		----		
doc130	20	8	Director of National Intelligence James Klapper defended espionage activities in respect of allies claiming that they were necessary and said that it was commonplace on both sides.	s2-en
doc130	20	8	director of national intelligence James Kapper defended espionage activities in respect of allies as necessary and said that it is a common activity on both sides .	s6-en
doc130	20	8	Director of national intelligence James Klapper defended spying activities in respect of allies as necessary and said that it is commonplace on both sides .	s4-en
doc130	20	8	Director of National Intelligence James Klapper defended thes espionage activities as necessary and said that it is commonplace on both sides .	s1-en
doc130	20	10	Director of National Intelligence James Klapper defended espionage activities in respect to allies as necessary and said that it is common for both sides.	s3-en
doc130	20	8	Director of national intelligence James Klapper defended espionage activities in respect of allies as necessary and said that it is commonplace on both sides.	s0-en
doc130	20	6	director of national intelligence james клаппер__klapper defended espionage activities in respect of allies as necessary and said that it is commonplace on both sides .	en
doc130	20	8	director of national intelligence james clapper defended the espionage activities in respect of allies as necessary and said that it is commonplace on both sides .	s5-en
		----		
		----		
		----		
doc130	21	----	На фоне этой шумихи Мерфи сказал , что его офис организует поездку членов Конгресса , которая , как ожидается , состоится в этом году , и что он надеется , что в состав делегации войдут члены обеих партий и обеих палат .	
doc130	21	----	Amid the uproar, Murphy said his office is arranging the congressional trip, expected to take place this year, and hopes the delegation will include members of both parties and both chambers.	
		----		
doc130	21	8	against the backdrop of this hype murphy said his office organized a trip for members of congress , which is expected to take place this year , and that he hoped that the delegation will include members of both parties and both houses .	s5-en
doc130	21	10	Against the backdrop of this hype Murphy said that his office was organizing a trip for Congress members, which is expected to take place this year, and that he hoped that the delegation would include members of both parties and both chambers.	s2-en
doc130	21	8	Against the backdrop of this hype Murphy said his office organizes a member of congress trip , which is expected to take place this year. He hoped that the delegation will include members of both parties and both houses .	s4-en
doc130	21	8	Against this backdrop Murphy said his office is organizing a trip for the members of Congress, which is expected to take place this year, and that he hoped that the delegation will include members of both parties and both houses .	s1-en
doc130	21	8	against the backdrop of this hype Murphy said his office will organize a trip for members of congress , which is expected to take place this year , and that he hopes that the delegation will include members of both parties and both houses .	s6-en
doc130	21	8	against the backdrop of this hype murphy said his office organizes a trip members of congress , which is expected to take place this year , and that he hoped that the delegation will include members of both parties and both houses .	en
doc130	21	10	In the midst of all of this Murphy said that his office will organize a trip for the members of Congress, which is expected to take place this year, and that he hoped that the delegation will include members of both parties and both houses.	s3-en
doc130	21	8	Against the backdrop of this hype Murphy said his office organizes a trip for members of congress, which is expected to take place this year, and that he hoped that the delegation will include members of both parties and both houses.	s0-en
		----		
		----		
		----		
doc130	22	----	Имена других участвующих законодателей должны быть озвучены в ближайшие дни .	
doc130	22	----	Names of other participating lawmakers were to be released in coming days.	
		----		
doc130	22	12	The names of other participating legislators are expected to be made public in the coming days.	s2-en
doc130	22	10	the names of the other participating legislators should be known in the coming days .	s5-en
doc130	22	8	the names of the other participating legislators should be voiced in the coming days .	en
doc130	22	8	the names of the other participating legislators should be voiced in the coming days .	s6-en
doc130	22	8	The names of the other participating legislators should be voiced in the coming days .	s1-en
doc130	22	10	The names of the other participating legislators should be revealed in the coming days.	s3-en
doc130	22	8	The names of the other participating legislators should be voiced soon .	s4-en
doc130	22	8	The names of the other participating legislators should be voiced in the coming days.	s0-en
		----		
		----		
		----		
doc130	23	----	По его словам , программа поездки все еще на стадии разработки .	
doc130	23	----	He said the itinerary is still being worked out.	
		----		
doc130	23	10	According to him, the program of the trip is still at the development stage.	s2-en
doc130	23	10	According to him, the program of the trip is still at the development stage.	s3-en
doc130	23	8	according to him , the program of the trip are still at the development stage .	en
doc130	23	8	according to him , the program of the trip is still at the development stage .	s6-en
doc130	23	10	According to him , the program of the trip is still at the development stage .	s4-en
doc130	23	10	According to him , the program of the trip is still in the development stage .	s1-en
doc130	23	6	According to him, the programs of the trip are still at the development stage.	s0-en
doc130	23	8	according to him , the program of the trip are still at the development stage .	s5-en
		----		
		----		
		----		
doc130	24	----	Хотя Мерфи заявил , что целью поездки является содействие улучшению отношений , он сказал , что некоторая степень « жесткости из лучших побуждений » также будет проявлена .	
doc130	24	----	While Murphy said the purpose of the trip is to help improve relationships, he said some "tough love" will also be dispensed.	
		----		
doc130	24	6	Although Murphy said that the goal of the trip is to improve relations , he also said that “ a degree of rigidity well-meaning ” will emerge .	s4-en
doc130	24	8	Murphy said, though, that the goal of the trip is to improve relations. He said that “a degree of rigidity out of the desire to do better” is to be expected .	s2-en
doc130	24	6	although murphy has said that the goal of the trip is to improve relations , he said that “ a degree of rigidity well-meaning ” will emerge .	en
doc130	24	6	although murphy has said that the goal of the trip is to improve relations , he said that “ a degree of well-meaning rigidity ” will emerge .	s5-en
doc130	24	6	Although Murphy has said that the goal of the trip is to improve relations, he also said that “a degree of well-meaning rigidity ” will emerge .	s1-en
doc130	24	6	although Murphy has said that the goal of the trip is to improve relations , he said that “ a degree of rigidity well-meaning ” will emerge .	s6-en
doc130	24	8	Although Murphy has said that the goal of the trip is to improve relations, he also said that “a degree of well-meant rigidity” will take place.	s3-en
doc130	24	6	Although Murphy has said that the goal of the trip is to improve relations, he said that "a degree of well-meaning rigidity" will emerge.	s0-en
		----		
		----		
		----		
doc130	25	----	Он сказал , что европейские лидеры должны быть честными со своим народом в том , какие шпионские программы они сами использовали в течение многих лет .	
doc130	25	----	He said European leaders need to be honest with their own people about the kind of espionage programs they've used for years themselves.	
		----		
doc130	25	10	He said that European leaders must be honest with their people in what intelligence programs they themselves used for many years.	s2-en
doc130	25	6	He said that european leaders must be honest with his people in what spyware programs they have used for many years.	s0-en
doc130	25	6	he said that european leaders must be honest with its people in what spyware programs they have used for many years .	s6-en
doc130	25	8	He said that European leaders should not hide from people what spyware programs they have used for many years .	s4-en
doc130	25	8	he said that european leaders must be honest with their people in what spyware programs they have used for many years .	s5-en
doc130	25	6	He said that European leaders must be honest with his people in what spyware programs they have used for many years .	s1-en
doc130	25	6	he said that european leaders must be honest with his people in what spyware programs they have used for many years .	en
doc130	25	8	He said that European leaders must be honest with their people in what spyware programs they have used for many years.	s3-en
		----		
		----		
		----		
doc130	26	----	« В то время как мы можем изменить наши программы слежения , чтобы лучше защищать права европейцев , они также должны согласиться с тем фактом , что мы не единственные , кто занимается разведывательной деятельностью » , — сказал Мерфи .	
doc130	26	----	"While we can amend our surveillance programs to better protect the rights of Europeans, they also need to come to terms with the fact that we're not the only ones that are out there spying," Murphy said.	
		----		
doc130	26	8	“ While we can change our tracking program to better protect the rights of Europeans, they must also agree that we are not the only people involved in intelligence activities, ” Murphy said .	s1-en
doc130	26	6	“ While we can change our tracking program for a better protection of european rights , they must also agree with the fact that we are not the only people involved in intelligence activities , ” said Murphy.	s4-en
doc130	26	8	“While we can change our surveillance program to better protect the rights of Europeans, they must also agree with the fact that we are not the only people involved in intelligence activities, ” Murphy said.	s3-en
doc130	26	8	“ while we can change our tracking program to better protect the rights of europeans , they must also agree with the fact that we are not the only people involved in intelligence activities , ” murphy said .	s5-en
doc130	26	8	"While we can change our tracking program to better protect the rights of europeans, they must also agree with the fact that we are not the only people involved in intelligence activities," Murphy said.	s0-en
doc130	26	8	“ while we can change our tracking program to better protect the rights of europeans , they must also agree with the fact that we are not the only people involved in intelligence activities , ” Murphy said .	s6-en
doc130	26	8	“ while we can change our tracking program to better protect the rights of europeans , they must also agree with the fact that we are not the only people involved in intelligence activities , ” murphy said .	en
doc130	26	8	“While we can change our tracking prograsm to better protect the rights of Europeans, they must also agree with the fact that we are not the only people involved in intelligence activities,” murphy said .	s2-en
		----		
		----		
		----		
doc130	27	----	Между тем г-н Керри должен направиться в эти выходные на Ближний Восток и в Польшу для решения проблем враждебности в отношении стратегии США в Сирии , Египте и Иране , а также разведывательной деятельности США .	
doc130	27	----	Meanwhile, Mr Kerry is scheduled to head this weekend to the Middle East and Poland to address rancor over U.S. strategies in the Syria, Egypt and Iran as well as U.S. surveillance activities.	
		----		
doc130	27	6	meanwhile , mr kerry will head to the middle east and poland this weekend to solve the problems of hostility against the u.s. strategy in syria , egypt and iran , but also the united states intelligence activity .	s5-en
doc130	27	6	Meanwhile, Mr. Kerry will head this weekend to the Middle East and to Poland, to solve the problems of hostility against the U.S.. strategy in Syria, Egypt, and Iran, but also for United States intelligence activity .	s1-en
doc130	27	6	Meanwhile, mr Kerry will head into this weekend in the middle east and in Poland for solving the problems of hostility against the U.S. strategy in Syria, Egypt and Iran, but also the United States intelligence activity.	s0-en
doc130	27	6	meanwhile , mr kerry will head into this weekend in the middle east and in poland for solving the problems of hostility against the u.s. strategy in syria , egypt and iran , but also the united states intelligence activity .	en
doc130	27	10	Meanwhile, this weekend Mr. Kerry will head to the Middle East and Poland to solve the problems of hostility against the US strategy in Syria, Egypt and Iran, as well as the American intelligence activities.	s2-en
doc130	27	6	meanwhile , this weekend Mr. Kerry will head to the middle east and to poland for the solving of the problems of hostility against the u.s. strategy in Syria , Egypt and Iran , but also the united states intelligence activity .	s6-en
doc130	27	6	Meanwhile , this weekend Mr. Kerry will head out to the Middle East and to Poland for solving the problems of hostility against the u.s. strategy in syria , egypt and iran ; and also fpr solving problems wiht the united states intelligence activity .	s4-en
doc130	27	10	Meanwhile, Mr. Kerry will head to the Middle East and to Poland  this weekend to address hostility against the US strategy in Syria, Egypt and Iran and also the United States intelligence activity .	s3-en
