		----		
		----		
		----		
es-en.1	0	----	En su propuesta, Grecia hace notables concesiones, según las fuentes consultadas en el Eurogrupo.	
es-en.1	0	----	In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	
		----		
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	s7
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	s8
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	s9
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	s3
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	s2
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	s5
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the Eurogroup.	s4
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in Eurogroup.	s12
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in the European Union.	s16
es-en.1	0		In its proposal, Greece made notable concessions, according to the sources consulted in Eurogroup.	s6
es-en.1	0		In its proposal, Greece made notable concessions, according to the consulted sources in the Eurogroup.	s1
		----		
		----		
		----		
es-en.1	1	----	Promete cumplir escrupulosamente con los pagos a los acreedores, y sobre todo reconoce	
es-en.1	1	----	It promises to comply scrupulously with payments to creditors, and above all recognizes	
		----		
es-en.1	1		Greece promises to comply scrupulously with payments to creditors, and above all recognizes	s12
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s1
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s8
es-en.1	1		The country promises to make exact payments to creditors, and recognizes above all	s16
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s6
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s3
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s9
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s5
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s2
es-en.1	1		It promises to scrupulously comply with payments to creditors, and above all recognizes	s7
es-en.1	1		It promises to comply scrupulously with payments to creditors, and above all recognizes	s4
		----		
		----		
		----		
es-en.1	2	----	que el actual programa es la base sobre la que hay que buscar un acuerdo de compromiso para la prórroga de la asistencia financiera.	
es-en.1	2	----	that the current programme is the basis on which can be found a compromise agreement for the extension of financial assistance.	
		----		
es-en.1	2		that the current programme is the basis for finding a compromise on the extension of financial assistance.	s12
es-en.1	2		that the current programme is the basis on which a compromise agreement for the extension of financial assistance can be found .	s3
es-en.1	2		that the current programme is the basis on which a compromise can be found for the extension of financial assistance.	s2
es-en.1	2		that the current programme is the basis for finding a compromise agreement for the extension of financial assistance.	s4
es-en.1	2		that the current program is the basis on which a compromise agreement on the extension of financial assistance could happen.	s6
es-en.1	2		that the current program is the basis on which a compromise agreement can be found for the extension of financial assistance.	s16
es-en.1	2		that the current programme is the basis on which  a compromise agreement for the extension of financial assistance must be found.	s7
es-en.1	2		that the current programme is the basis on which a compromise agreement for the extension of financial assistance can be found.	s8
es-en.1	2		that the current programme is the basis on which a compromise agreement can be found for the extension of financial assistance.	s1
es-en.1	2		that the current programme is the basis on which a compromise agreement for the extension of financial assistance can be found.	s5
es-en.1	2		that the current programme is the basis on which a compromise agreement for the extension of financial assistance can be found.	s9
		----		
		----		
		----		
es-en.1	3	----	Además, acepta que esa extensión sea revisada por la Comisión Europea, el BCE y el FMI	
es-en.1	3	----	You further agree that this extension be reviewed by the European Commission, the ECB and the IMF	
		----		
es-en.1	3		In addition, it accepts that this extension will be reviewed by the European Commission, the ECB and the IMF	s8
es-en.1	3		Additionally, you agree that that extension be reviewed by the European Commission, the ECB, and the IMF	s7
es-en.1	3		Furthermore, it agrees that this extension may be reviewed by the European Commission, the ECB and the IMF	s4
es-en.1	3		It further agrees that this extension be reviewed by the European Commission, the ECB and the IMF	s1
es-en.1	3		You further agree that this extension be reviewed by the European Commission, the ECB and the IMF	s3
es-en.1	3		Greece further agrees that this extension be reviewed by the European Commission, the ECB and the IMF	s12
es-en.1	3		You further agree that this extension be reviewed by the European Commission, the ECB, and the IMF	s9
es-en.1	3		It also agrees for this extension to be reviewed by the European Commission, the ECB and the IMF	s5
es-en.1	3		It also accepts that this extension shall be reviewed by the European Commission, the ECB and the IMF	s2
es-en.1	3		Greece further agrees that this extension be reviewed by the European Commission, the ECB and the IMF	s16
es-en.1	3		it also agrees that this extension be reviewed by the European Commission, the ECB and the IMF	s6
		----		
		----		
		----		
es-en.1	4	----	-las tres instituciones anteriormente conocidas como troika—, aunque presumiblemente a partir de ahora ese trío operará por separado.	
es-en.1	4	----	-three institutions formerly known as troika, although presumably now that trio will operate separately.	
		----		
es-en.1	4		-- the three institutions previously  known as troika--, although presumably now they will operate separately.	s6
es-en.1	4		-three institutions formerly known as troika, although that trio will presumably operate separately from now on.	s16
es-en.1	4		- the three institutions formerly known as troika, although presumably now that trio will operate separately.	s1
es-en.1	4		-three institutions formerly known as troika, although presumably now that trio will operate separately.	s3
es-en.1	4		-three institutions formerly known as troika-although presumably now that trio will operate separately.	s2
es-en.1	4		-three institutions formerly known as troika, although presumably now that trio will operate separately.	s12
es-en.1	4		- three institutions formerly known as troika - although presumably now that trio will operate separately.	s4
es-en.1	4		-the three institutions formerly known as troika- although presumably that trio will now operate separately.	s8
es-en.1	4		-The three institutions were formerly known as troika, although it is now presumed that the trio will operate separately.	s9
es-en.1	4		-three institutions formerly known as troika, although it is presumed that the trio will now operate separately.	s7
es-en.1	4		-three institutions formerly known as troika, although presumably now that trio will operate separately.	s5
		----		
		----		
		----		
es-en.1	5	----	El presidente de la Comisión, Jean-Claude Juncker, ve en la petición del Gobierno griego "señales positivas"	
es-en.1	5	----	The President of the Commission, Jean-Claude Juncker, at the request of the Greek Government sees "positive signs"	
		----		
es-en.1	5		The President of the Commission, Jean-Claude Juncker, sees "positive signs" on the  Greek Government's request	s7
es-en.1	5		The President of the Commission, Jean-Claude Juncker, at the request of the Greek Government sees "positive signs"	s5
es-en.1	5		The President of the Commission, Jean-Claude Juncker, sees within the Greek Government's petition "positive signs"	s1
es-en.1	5		The President of the Commission, Jean-Claude Juncker, sees "positive signs" in the Greek Government's petition	s12
es-en.1	5		The President of the Commission, Jean-Claude Juncker considers that there are positive signs in the request of the Greek Government	s6
es-en.1	5		The President of the Commission, Jean-Claude Juncker, sees "positive signs" in the Greek government's request	s2
es-en.1	5		The President of the Commission, Jean-Claude Juncker, at the request of the Greek Government, sees "positive signs"	s4
es-en.1	5		The President of the Commission, Jean-Claude Juncker, sees "positive signs" in the Greek Government request	s3
es-en.1	5		The President of the Commission, Jean-Claude Juncker, sees "positive signs" in the request of the Greek Government	s8
es-en.1	5		The President of the Commission, Jean-Claude Juncker, at the request of the Greek Government sees "good signs"	s16
es-en.1	5		The President of the Commission, Jean-Claude Juncker, at the request of the Greek Government sees "positive signs"	s9
		----		
		----		
		----		
es-en.1	6	----	que pueden allanar el camino hacia un compromiso entre Atenas y sus socios del euro.	
es-en.1	6	----	that can pave the way for a compromise between Athens and its partners in the euro.	
		----		
es-en.1	6		that can pave the way for a compromise between Athens and its euro partners.	s7
es-en.1	6		that can pave the way for a compromise between Athens and its partners in the euro.	s3
es-en.1	6		that could pave the way for a compromise between Athens and its euro partners.	s12
es-en.1	6		that can pave the way for a compromise between Athens and its partners in the euro.	s1
es-en.1	6		that can pave the way for a compromise between Athens and its euro partners.	s9
es-en.1	6		that could pave the way for a compromise between Athens and its Euro partners.	s4
es-en.1	6		that can pave the way for an agreement between Athens and its partners in the euro.	s6
es-en.1	6		that can pave the way for a compromise between Athens and its partners in the Eurozone.	s5
es-en.1	6		that can pave the way for a compromise between Athens and its partners in the euro.	s2
es-en.1	6		that can pave the way for a compromise between Athens and its partners in the Euro.	s16
es-en.1	6		that can pave the way for a compromise between Athens and its euro partners.	s8
		----		
		----		
		----		
es-en.1	7	----	El presidente Juncker, que ha mantenido conversaciones intensas con el presidente del Eurogrupo, Jeroen Dijsselbloem,	
es-en.1	7	----	President Juncker, who has held intensive talks with the President of the Eurogroup, Jeroen Dijsselbloem,	
		----		
es-en.1	7		President Juncker, who has held intensive talks with the President of Eurogroup, Jeroen Dijsselbloem,	s3
es-en.1	7		President Juncker, who has held intense talks with the President of the Eurogroup, Jeroen Dijsselbloem,	s1
es-en.1	7		President Juncker, who has held intensive talks with the President of the Eurogroup, Jeroen Dijsselbloem,	s4
es-en.1	7		President Juncker, who has held intensive talks with the President of the Eurogroup, Jeroen Dijsselbloem,	s9
es-en.1	7		President Juncker, who has had intensive discussions with the President of the European Union, Jeroen Dijsselbloem,	s16
es-en.1	7		President Juncker, who has held intensive talks with the President of the Eurogroup, Jeroen Dijsselbloem,	s5
es-en.1	7		President Juncker, who held intensive talks with the President of Eurogroup, Jeroen Dijsselbloem,	s12
es-en.1	7		President Juncker, who has held intensive talks with the President of the Eurogroup, Jeroen Dijsselbloem,	s7
es-en.1	7		President Juncker, who has held intensive conversations with the President of the Eurogroup, Jeroen Dijsselbloem,	s8
es-en.1	7		President Juncker, who has held regular conversations with the President of the Eurogroup, Jeroen Dijsselbloem,	s6
es-en.1	7		President Juncker, who has held intensive talks with the President of the Eurogroup, Jeroen Dijsselbloem,	s2
		----		
		----		
		----		
es-en.1	8	----	y con el primer ministro griego, Alexis Tsipras, durante la noche y también esta mañana,	
es-en.1	8	----	and with the Greek Prime Minister, Alexis Tsipras, during the night, and this morning,	
		----		
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, during the night, and this morning,	s7
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, throughout the night and also this morning,	s2
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, during last night and this morning	s5
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, last night, and this morning,	s12
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, in the evening as well as  this morning,	s8
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, during the night, and this morning,	s6
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, throughout the night, and this morning,	s9
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, during the night and also this morning,	s4
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, during the night, and this morning,	s3
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, overnight and this morning,	s16
es-en.1	8		and with the Greek Prime Minister, Alexis Tsipras, during the night, and this morning,	s1
		----		
		----		
		----		
es-en.1	9	----	ve en esta carta de petición una señal positiva, ha indicado el portavoz comunitario Margaritis Schinas.	
es-en.1	9	----	seen in this letter of request a positive signal, said community spokesman Margaritis Schinas.	
		----		
es-en.1	9		sees a positive sign in this letter of request, said community spokesman Margaritis Schinas.	s3
es-en.1	9		a positive signal can be seen in this letter of request, said community spokesman Margaritis Schinas.	s1
es-en.1	9		sees in this letter of request as a good sign," said community spokesman Margaritis Schinas.	s16
es-en.1	9		sees in this letter of request a positive sign, said community spokesman Margaritis Schinas.	s5
es-en.1	9		sees in this letter of request a positive signal, said community spokesman Margaritis Schinas.	s7
es-en.1	9		sees a positive sign in this petition letter, said community spokesman Margaritis Schinas.	s12
es-en.1	9		have seen this letter of request as a positive sign, said community spokesman Margaritis Schinas.	s9
es-en.1	9		sees in this letter of request a positive signal,  says Margaritis Schinas, the community spokeman	s6
es-en.1	9		sees in this letter of request a positive sign, said community spokesman Margaritis Schinas.	s8
es-en.1	9		sees a positive sign in this request, according to community spokesperson Margaritis Schinas.	s2
es-en.1	9		sees in this request letter a positive sign, said community spokesman Margaritis Schinas.	s4
		----		
		----		
		----		
es-en.1	10	----	Atenas ha negociado a contrarreloj en las últimas horas para formalizar una petición admisible por los socios del euro,	
es-en.1	10	----	Athens has negotiated around the clock in the final hours to formalize an admissible request by euro partners,	
		----		
es-en.1	10		Athens has negotiated around the clock in the final hours to formalize an admissible petition by euro partners,	s12
es-en.1	10		Athens has negotiated around the clock in the final hours to formalize an admissible request by euro partners,	s9
es-en.1	10		Athens has negotiated around the clock in the final hours to formalize an admissible request by euro partners,	s1
es-en.1	10		Athens has negotiated around the clock in these last  hours to formalize an admissible request for its euro partners,	s4
es-en.1	10		Athens has negotiated around the clock in the final hours to formalize an admissible request by euro partners,	s3
es-en.1	10		Athens has negotiated around the clock in the last few hours to issue a legitimate request by Euro partners	s16
es-en.1	10		In the last hours, Athens has negotiated around the clock to formalize an acceptable request by euro partners,	s6
es-en.1	10		Athens has negotiated around the clock in the final hours to formalize an admissible request by the euro partners,	s2
es-en.1	10		Athens has negotiated around the clock in the final hours to formalize an admissible request by euro partners,	s8
es-en.1	10		In the final hours, Athens has negotiated around the clock to formalize a request acceptable to its euro partners,	s5
es-en.1	10		Athens has negotiated around the clock in the final hours to formalize an admissible request by euro partners,	s7
		----		
		----		
		----		
es-en.1	11	----	que está basada, según las primeras informaciones, en un borrador elaborado conjuntamente por el ministro y la Comisión Europea el pasado lunes.	
es-en.1	11	----	that is based, according to the first reports, a draft prepared jointly by the Ministry and the European Commission on Monday.	
		----		
es-en.1	11		that is based, according to the first reports, on a draft prepared jointly by the Ministry and the European Commission last Monday.	s2
es-en.1	11		that is based, according to the first reports, on a draft that was prepared jointly by the Ministry and the European Commission on Monday.	s7
es-en.1	11		based, according to the first reports, on a draft prepared jointly by the Ministry and the European Commission last Monday.	s4
es-en.1	11		that is based, according to the first reports, on a draft prepared jointly by the Ministry and the European Commission on Monday.	s3
es-en.1	11		that is based, according to the first reports, on a draft prepared jointly by the Ministry and the European Commission on Monday.	s9
es-en.1	11		that is based, according to the first reports, on a draft prepared jointly by the Ministry and the European Commission on Monday.	s16
es-en.1	11		that is based, according to the first reports, on a draft prepared on Monday by the Ministry and the European Commission together.	s6
es-en.1	11		that is based, according to the first reports, a draft prepared jointly by the Ministry and the European Commission last Monday.	s1
es-en.1	11		that is based on, according to the first reports, a draft jointly prepared on Monday by the Ministry and the European Commission.	s8
es-en.1	11		which is based, according to the first reports, on a draft prepared jointly by the Ministry and the European Commission on Monday.	s5
es-en.1	11		that is based on, according to the first reports, a draft prepared jointly by the Ministry and the European Commission on Monday.	s12
		----		
		----		
		----		
es-en.1	12	----	Grecia no quería una extensión del actual rescate con las condiciones asociadas (recortes y reformas).	
es-en.1	12	----	Greece did not want an extension of the current rescue with associated conditions (cuts and reforms).	
		----		
es-en.1	12		Greece did not want a current rescue extension with associated conditions (cuts and reforms).	s16
es-en.1	12		Greece did not want an extension of the current bailout with associated conditions (cuts and reforms).	s3
es-en.1	12		Greece did not want an extension of the current rescue with the associated conditions (cuts and reforms).	s7
es-en.1	12		Greece did not want an extension of the current bailout, with its associated conditions (cuts and reforms).	s5
es-en.1	12		Greece did not want an extension of the current rescue with its associated conditions (cuts and reforms).	s4
es-en.1	12		Greece did not want an extension of the current rescue given the associated conditions (cuts and reforms).	s6
es-en.1	12		Greece did not want an extension of the current rescue with associated conditions (cuts and reforms).	s8
es-en.1	12		Greece did not want an extension of the current bailout with the associated conditions (cuts and reforms).	s1
es-en.1	12		Greece did not want an extension of the current rescue with associated conditions (cuts and reforms).	s9
es-en.1	12		Greece did not want an extension of the current rescue with the terms listed (cuts and reforms).	s12
es-en.1	12		Greece did not want an extension of the current rescue with associated conditions (cuts and reforms).	s2
		----		
		----		
		----		
es-en.1	13	----	Y Europa quiere que Tsipras pase por el aro, para darle algo de flexibilidad una vez acepte las reglas impuestas.	
es-en.1	13	----	And Europe wants Tsipras pass through the hoop, to give some flexibility once you accept the imposed rules.	
		----		
es-en.1	13		And Europe wants Tsipras to pass through the hoop, to give some flexibility once they accept the imposed rules.	s3
es-en.1	13		And Europe wants Tsipras to pass through the hoop, to give some flexibility once the imposed rules are accepted.	s1
es-en.1	13		Europe wants Tsipras to comply by the book, to be flexible once accepting the determined regulations.	s16
es-en.1	13		And Europe wants Tsipras to agree, in order to give it some flexibility once the imposed rules are accepted.	s5
es-en.1	13		And Europe wants Tsipras to pass through the hoop, to give to it some flexibility once it accept the rules imposed.	s6
es-en.1	13		And Europe wants Tsipras to pass through the hoop, in order to give some flexibility once Greece accepts the imposed rules.	s12
es-en.1	13		And Europe wants Tsipras to jump through the hoop, to give some flexibility once he accepts the imposed rules.	s4
es-en.1	13		And Europe wants Tsipras to jump through the hoop, in order to give it some flexibility once the imposed rules are accepted.	s8
es-en.1	13		And Europe wants Tsipras to pass through the hoop, to give him some flexibility once the imposed rules are accepted.	s2
es-en.1	13		And Europe wants Tsipras to pass through the hoop, to give some flexibility once the imposed rules are accepted.	s9
es-en.1	13		And Europe wants Tsipras to pass through the hoop, to give him some flexibility once he accepts the imposed rules.	s7
		----		
		----		
		----		
es-en.1	14	----	Lo más probable, al final, es un acuerdo de compromiso, que parte de la base de la propuesta enviada por Grecia,	
es-en.1	14	----	Is likely, in the end, a compromise agreement, as part of the basis of the proposal submitted by Greece,	
		----		
es-en.1	14		Most likely, in the end, there will be a compromise agreement, as part of the base of the proposal submitted by Greece,	s3
es-en.1	14		In the end, a compromise agreement is likely, as part of the basis of the proposal submitted by Greece,	s4
es-en.1	14		A compromise agreement, is most likely to result at the end, based off of the proposal submitted by Greece,	s7
es-en.1	14		In the end, the most likely event is a compromise agreement derived from the basis of the proposal submitted by Greece,	s5
es-en.1	14		The most likely outcome, in the end, would be a compromise, as part of the basis of the proposal submitted by Greece,	s12
es-en.1	14		Most likely, in the end, it is a compromise agreement, as part of the basis of the proposal submitted by Greece,	s8
es-en.1	14		The most likely, in the end, is a compromise agreement, as part of the basis of the proposal submitted by Greece,	s9
es-en.1	14		It is most likely that, in the end, a compromise agreement, taking the proposal submitted by Greece as a starting point,	s1
es-en.1	14		The most likely, in the end, is a compromise agreement, as part of the basis of the proposal submitted by Greece,	s2
es-en.1	14		In the end, it is likely that a compromise agreement is reached, which is generated based on the proposal submitted by Greece,	s6
es-en.1	14		It is likely, in the end, that a compromise agreement, as part of the basis of the proposal be submitted by Greece,	s16
		----		
		----		
		----		
es-en.1	15	----	pero en la que el Eurogrupo incluirá las exigencias de Alemania y compañía, según las fuentes consultadas.	
es-en.1	15	----	but in which the Eurogroup will include demands for Germany and company, according to the sources consulted.	
		----		
