		----		
es-en.1	15		but in which Eurogroup will include demands for Germany and company, according to the sources consulted.	s12
es-en.1	15		but in which the Eurogroup will include demands from Germany and company, according to the sources that were consulted.	s7
es-en.1	15		but in which the Eurogroup will include demands from Germany and company, according to the sources consulted.	s1
es-en.1	15		but in which the Eurogroup will include demands for Germany and company, according to the sources consulted.	s6
es-en.1	15		but in which the Eurogroup will include demands for Germany and company, according to the sources consulted.	s2
es-en.1	15		but in which Eurogroup will include demands for Germany and company, according to the sources consulted.	s3
es-en.1	15		but in which the Eurogroup will include demands from Germany and company, according to the sources consulted.	s5
es-en.1	15		but in which the Eurogroup will include demands for Germany and company, according to the sources consulted.	s8
es-en.1	15		but in which the Eurogroup will include demands for Germany and company, according to the sources consulted.	s9
es-en.1	15		in which the European Union will include demands from Germany and the other countries, according to sources .	s16
es-en.1	15		but in which the Eurogroup will include demands for Germany and company, according to the sources consulted.	s4
		----		
		----		
		----		
es-en.1	16	----	Queda negociación para rato.	
es-en.1	16	----	Bargaining is for a while.	
		----		
es-en.1	16		the bargaining remains for a time.	s9
es-en.1	16		There is still some bargaining to be done.	s8
es-en.1	16		Negotiations are currently taking place.	s7
es-en.1	16		Negotiations will still continue for a while	s6
es-en.1	16		Bargaining will continue for a while.	s5
es-en.1	16		Bargaining will last for a while.	s4
es-en.1	16		Bargaining will last for a while.	s2
es-en.1	16		Bargaining will take a while.	s3
es-en.1	16		Bargaining is still ongoing.	s16
es-en.1	16		Bargaining will still go on for a while.	s12
es-en.1	16		There is still time for negotiation.	s1
		----		
		----		
		----		
es-en.1	17	----	Y no demasiado tiempo: el programa actual acaba en febrero	
es-en.1	17	----	And not too long: the current program ends in February	
		----		
es-en.1	17		And not too long: the current program ends in February	s4
es-en.1	17		And not very much time: the current program ends in February	s8
es-en.1	17		And not too long: the current program ends in February	s12
es-en.1	17		And not too long: the current program ends in February	s9
es-en.1	17		And not too long: the current program ends in February	s2
es-en.1	17		But not too long: the current program ends in February	s16
es-en.1	17		But not for too long because the current program ends in February	s6
es-en.1	17		And not too long: the current schedule ends in February	s7
es-en.1	17		And not too long: the current program ends in February	s5
es-en.1	17		And there is not much time: the current program ends in February	s3
es-en.1	17		But not too long: the current program ends in February	s1
		----		
		----		
		----		
es-en.1	18	----	y las necesidades financieras de Grecia son inasumibles por el Estado heleno sin la ayuda de los socios europeos.	
es-en.1	18	----	and the financial needs of Greece are impractical by the Greek State without the help of its European partners.	
		----		
es-en.1	18		and the financial needs of Greece cannot be met by the Greek government without the help of its European partners.	s5
es-en.1	18		and the financial needs of Greece are insurmountable by the Greek State without the help of its European partners.	s4
es-en.1	18		and the financial needs of Greece are impractical for the Greek State without the help of its European partners.	s8
es-en.1	18		and Greece's financial trouble will be severe without help fromits European partners.	s16
es-en.1	18		and the financial needs of Greece are impractical for the Greek State without the help of its European partners.	s12
es-en.1	18		and the financial needs of Greece are impractical for the Greek State without the help of its European partners.	s2
es-en.1	18		and the financial needs of Greece are impractical by the Greek State without the help of its European partners.	s3
es-en.1	18		and the financial needs of Greece are impractical for the Greek State without the help of its European partners.	s9
es-en.1	18		it is impossible for the Greek State to assume the financial needs of Greece without the help of its European partners.	s1
es-en.1	18		and the financial needs of Greece cannot be met by the Greek State without the help of its European partners.	s7
es-en.1	18		and Greece's financial needs cannot be met by the Greek State without the help of its European partners.	s6
		----		
		----		
		----		
es-en.1	19	----	Atenas y sus bancos no tienen acceso al mercado.	
es-en.1	19	----	Athens and its banks do not have access to the market.	
		----		
es-en.1	19		Athens and its banks do not have access to the market.	s8
es-en.1	19		Athens and its banks do not have access to the market.	s5
es-en.1	19		Athens and its banks do not have access to the market.	s3
es-en.1	19		Athens and its banks do not have access to the market.	s12
es-en.1	19		Athens and its banks do not have access to the market.	s4
es-en.1	19		Athens and its financial institutions do not have access to the market.	s16
es-en.1	19		Athens and its banks do not have access to the market.	s7
es-en.1	19		Athens and its banks do not have access to the market.	s2
es-en.1	19		Athens and its banks do not have access to the market.	s9
es-en.1	19		Athens and its banks do not have access to the market.	s1
es-en.1	19		Athens and its banks do not have access to the market.	s6
		----		
		----		
		----		
es-en.1	20	----	La economía se ha parado.	
es-en.1	20	----	The economy has stopped.	
		----		
es-en.1	20		The economy has stagnated.	s16
es-en.1	20		The economy has stopped.	s7
es-en.1	20		The economy has stopped.	s5
es-en.1	20		The economy has halted.	s8
es-en.1	20		The economy has stalled.	s6
es-en.1	20		The economy has stopped.	s9
es-en.1	20		The economy has stopped.	s1
es-en.1	20		The economy has stopped.	s12
es-en.1	20		The economy has stopped.	s4
es-en.1	20		The economy has stopped.	s3
es-en.1	20		The economy has stopped.	s2
		----		
		----		
		----		
es-en.1	21	----	La huida de capitales no se detiene.	
es-en.1	21	----	Capital flight is not stopped.	
		----		
es-en.1	21		Capital flight has not stopped.	s3
es-en.1	21		Capital escape has not stopped.	s8
es-en.1	21		Capital flight has not stopped.	s2
es-en.1	21		Capital loss continues.	s6
es-en.1	21		Capital flight is not stopped.	s9
es-en.1	21		Capital flight is still ongoing.	s16
es-en.1	21		Capital flight has not stopped.	s12
es-en.1	21		Capital trading is not stopped.	s1
es-en.1	21		Capital flight is not stopped.	s4
es-en.1	21		Capitals are escaping without stopping	s7
es-en.1	21		Capital flight isn't slowing down.	s5
		----		
		----		
		----		
es-en.1	22	----	Y Atenas ni siquiera tiene ya un superávit primario (sin contar el pago de intereses) con el que presumir y negociar.	
es-en.1	22	----	And Athens has even already a primary surplus (excluding interest payments) that show off and negotiate.	
		----		
es-en.1	22		And Athens still does not have a primary surplus (excluding interest payments) with which to show off and negotiate.	s3
es-en.1	22		And Athens does not even have a primary surplus (excluding interest payments) to show for itself and negotiate with.	s7
es-en.1	22		And Athens no longer even has a primary surplus (excluding interest payments) that show and negotiate.	s8
es-en.1	22		And Athens does not even have a primary surplus (excluding interest payments) to show off and negotiate with.	s4
es-en.1	22		And Athens does not even have a primary surplus (excluding interest payments) in order to boast and negotiate.	s1
es-en.1	22		And Athens already has a primary surplus (excluding interest payments) that show off and negotiate.	s9
es-en.1	22		And Athens even already has a primary surplus (excluding interest payments) to show off and negotiate.	s2
es-en.1	22		And Athens already has a primary surplus (excluding interest payments) with which to show off and negotiate.	s5
es-en.1	22		Athens doesn not even have a primary surplus (excluding interest payments) to show and to negotiate with.	s16
es-en.1	22		And Athens does not even have a primary surplus (excluding interest payments) with which it can show off and negotiate.	s6
es-en.1	22		And Athens does not even have a primary surplus (excluding interest payments) to use to show off and negotiate.	s12
		----		
		----		
		----		
es-en.1	23	----	La petición griega será examinada este jueves por el grupo de trabajo del Eurogrupo	
es-en.1	23	----	The Greek request will be examined Thursday by the Eurogroup working group	
		----		
es-en.1	23		The Greek request will be examined this Thursday by the Eurogroup working group	s7
es-en.1	23		The Greek request will be examined Thursday by the Eurogroup working group	s4
es-en.1	23		The Greek request will be examined this Thursday by the Eurogroup working group	s2
es-en.1	23		The Greek request will be examined Thursday by the Eurogroup working group	s3
es-en.1	23		The Greek request will be examined Thursday by the Eurogroup Working Group	s8
es-en.1	23		The Greek request will be examined Thursday by the European Union's workers union	s16
es-en.1	23		The Greek petition will be examined Thursday by the Eurogroup working group	s12
es-en.1	23		The Greek request will be examined Thursday by the Eurogroup working group	s6
es-en.1	23		The Greek request will be examined Thursday by the Eurogroup team	s5
es-en.1	23		The Greek request will be examined this Thursday by the working Eurogroup.	s1
es-en.1	23		The Greek request will be examined Thursday by the Eurogroup working group	s9
		----		
		----		
		----		
es-en.1	24	----	y mañana viernes por los ministros de la zona euro (Eurogrupo), según ha confirmado también Dijsselbloem en Twitter.	
es-en.1	24	----	and Friday morning by the Ministers of the zone euro (Eurogroup), as also confirmed by Dijsselbloem on Twitter.	
		----		
es-en.1	24		and Friday morning by the Ministers of the euro zone (Eurogroup), as confirmed by Dijsselbloem on Twitter as well.	s8
es-en.1	24		and Friday morning by the Ministers of the euro zone (Eurogroup), as also confirmed by Dijsselbloem on Twitter.	s12
es-en.1	24		as well as Friday morning by the Ministers of the Eurozone (European Union), as Dijsselbloem confirmed  on Twitter.	s16
es-en.1	24		and Friday morning by the Ministers of the euro zone (Eurogroup), as also confirmed by Dijsselbloem on Twitter.	s9
es-en.1	24		and tomorrow, Friday, by the Ministers of the euro zone (Eurogroup), as also confirmed by Dijsselbloem on Twitter.	s1
es-en.1	24		and Friday morning by the Ministers of the euro area (Eurogroup), as also confirmed by Dijsselbloem on Twitter.	s3
es-en.1	24		and Friday morning by the Ministers of the euro zone (Eurogroup), as confirmed also by Dijsselbloem on Twitter.	s2
es-en.1	24		and Friday morning by the Ministers of the zone euro (Eurogroup), as it was confirmed by Dijsselbloem on Twitter.	s6
es-en.1	24		and Friday morning by the Ministers of the Euro zone (Eurogroup), as also confirmed by Dijsselbloem on Twitter.	s4
es-en.1	24		and Friday morning by the Ministers of the euro zone (Eurogroup), which was also confirmed by Dijsselbloem on Twitter.	s5
es-en.1	24		and on Friday  by the Ministers of the euro zone (Eurogroup), as has been confirmed by Dijsselbloem on Twitter.	s7
		----		
		----		
		----		
es-en.1	25	----	El BCE dio anoche un empujón a Atenas, con la ampliación de las líneas de liquidez de emergencia.	
es-en.1	25	----	The ECB last night gave a boost to Athens, with the extension of the emergency liquidity lines.	
		----		
es-en.1	25		Last night the ECB gave a boost to Athens, with the extension of the emergency liquidity lines.	s4
es-en.1	25		The ECB gave a boost to Athens last night, with the extension of the emergency liquidity lines.	s2
es-en.1	25		Last night the ECB gave a boost to Athens, with the extension of the emergency liquidity lines.	s3
es-en.1	25		The ECB gave a boost to Athens last night, with the extension of the emergency liquidity lines.	s9
es-en.1	25		The ECB gave a boost to Athens last night, with the extension of the emergency liquidity lines.	s8
es-en.1	25		The ECB last night gave a Athens financial boost  extending the emergency liquidity lines.	s16
es-en.1	25		The ECB last night gave a boost to Athens, with the extension of the emergency liquidation lines.	s1
es-en.1	25		Last night the ECB gave a boost to Athens, with the extension of the emergency liquidity lines.	s5
es-en.1	25		The ECB last night gave a boost to Athens, with the extension of the emergency liquidity lines.	s12
es-en.1	25		Last night ECB  gave a boost to Athens, with the extension of the emergency liquidity lines.	s6
es-en.1	25		The ECB last night gave a boost to Athens with the extension of the emergency liquidity lines.	s7
		----		
		----		
		----		
es-en.2	0	----	La oferta de Tsipras y Varoufakis, si es aceptada por el Eurogrupo, daría un espaldarazo a la maltrecha economía, a las finanzas y a los mercados en Grecia.	
es-en.2	0	----	Tsipras and Varoufakis, offer if it is accepted by the Eurogroup, would give a boost to the ailing economy, finances and markets in Greece.	
		----		
es-en.2	0		Tsipras and Varoufakis' offer, if it is accepted by the Eurogroup, would give a boost to the ailing economy, finances and markets in Greece.	s4
es-en.2	0		If it is accepted by the Eurogroup, the Tsipras and Varoufakis offer would give a boost to the ailing economy, finances, and markets in Greece.	s7
es-en.2	0		If the offer made by Tsipras and Varoufakis is accepted by Eurogroup, it would give a boost to the ailing economy, finances and markets in Greece.	s6
es-en.2	0		The offer from Tsipras and Varoufakis, if accepted by the Eurogroup, would give a boost to the ailing economy, finances and markets in Greece.	s2
es-en.2	0		Tsipras and Varoufakis' offer, if accepted by Eurogroup, would give a boost to the ailing economy, finances, and markets in Greece.	s8
es-en.2	0		Tsipras and Varoufakis' offer, if it is accepted by the Eurogroup, would give a boost to the ailing economy, finances and markets in Greece.	s12
es-en.2	0		Tsipras and Varoufakis' offer, if it is accepted by the Eurogroup, would give a boost to the ailing economy, finances and markets in Greece.	s9
es-en.2	0		Tsipras'' and Varoufakis offer, if accepted by the European Union, would help the ailing economy, financial situation and markets in Greece.	s16
es-en.2	0		Tsipras and Varoufakis' offer, if accepted by the Eurogroup, would give a boost to the ailing economy, finances, and markets in Greece.	s5
es-en.2	0		Tsipras and Varoufakis' offer, if it is accepted by the Eurogroup, would give a boost to the ailing economy, finances and markets in Greece.	s3
es-en.2	0		Tsipras and Varoufakis' offer, if it is accepted by the Eurogroup, would give a boost to the ailing economy, finances and markets in Greece.	s1
		----		
		----		
		----		
es-en.2	1	----	La primera reacción del mercado no se ha hecho esperar: caída de la prima de riesgo y subida inmediata del euro.	
es-en.2	1	----	The first reaction of the market did not expect: drop the premium risk and immediate ascent of the euro.	
		----		
es-en.2	1		The market's first reaction was not expected: a fall of the premium risk and immediate ascent of the euro.	s9
es-en.2	1		The first reaction of the market was sudden: a drop in the premium risk and the immediate rise of the euro.	s7
es-en.2	1		The first reaction of the market was unexpected: a drop in premium risks and an immediate increase in the euro.	s5
es-en.2	1		The first reaction of the market was unexpected: the drop of the premium risk and immediate ascent of the euro.	s2
es-en.2	1		The first reaction of the market was not expected: a drop in the premium risk and immediate increase of the euro.	s12
es-en.2	1		The first market reaction was not expected: a drop of the premium risk and an immediate ascent of the euro.	s8
es-en.2	1		The first reaction by the market came soon: the premium risk and immediate raise of the price of euro.	s6
es-en.2	1		The first reaction of the market happened quickly: the risk premium dropped and an immediate climb of the euro was seen.	s1
es-en.2	1		The first market reaction was unexpected: a decrease in premium risk and immediate increase of the euro.	s16
es-en.2	1		The first reaction of the market was not expected: a drop in the premium risk and the immediate ascent of the euro.	s3
es-en.2	1		The first reaction of the market was not expected; there was a drop in the risk premium and an immediate ascent in the euro.	s4
		----		
		----		
		----		
es-en.2	2	----	Aunque los mercados descuentan el acuerdo desde hace días, a pesar del cruce de declaraciones cada vez más subidas de tono por ambos bandos.	
es-en.2	2	----	Although the markets discounted the agreement for days, despite crossing the statements more and more racy by both sides.	
		----		
es-en.2	2		The markets discounted the agreement for days, despite the statements by both sides that became more and more harsh.	s4
es-en.2	2		Although the markets discounted the agreement for days, despite the cross statements being more and more racy by both sides.	s3
es-en.2	2		However, the markets had been discounting the agreement for days, despite the exchange of increasingly heated statements from both sides.	s5
es-en.2	2		Markets discounted the agreement for several days now, despite the  exchange of increasingly racy exchanges by both ends.	s6
es-en.2	2		Although the markets discredited the agreement days ago, despite the exchange of increasingly heated statements coming from both sides.	s7
es-en.2	2		Although the markets discounted the agreement for days, the statements became more and more racy by both sides.	s2
es-en.2	2		although discounting the agreement for days and despite increasingly harsher arguments on both sides.	s16
es-en.2	2		Although the markets discounted the agreement days ago, despite the crossing of statements more and more the tone rises on both sides.	s1
es-en.2	2		Although the markets discounted the agreement days ago, despite crossing the statements more and more by both sides.	s8
es-en.2	2		Although, the markets discounted the agreement days ago, despite crossing the statements more and more racy by both sides.	s9
es-en.2	2		Although the markets discounted the agreement for days, despite the fact that statements were more and more loud by both sides.	s12
		----		
		----		
		----		
es-en.2	3	----	El Gobierno de Alexis Tsipras ha optado por un acuerdo “puente de deuda” para capear los próximos seis meses	
es-en.2	3	----	The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the coming six months	
		----		
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the next six months	s4
es-en.2	3		Alexis Tsipras government has opted for a "debt bridge" agreement to weather the next six months	s6
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the coming six months	s1
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the next six months	s8
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the coming six months	s2
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the next six months	s9
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the coming six months	s5
es-en.2	3		The Tsirapas Administration has opted for a "debt bridge" agreement to survive the coming six months	s16
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the coming six months	s7
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the coming six months	s12
es-en.2	3		The Government of Alexis Tsipras has opted for a "debt bridge" agreement to weather the upcoming six months	s3
		----		
		----		
		----		
es-en.2	4	----	—hasta negociar un nuevo rescate— cumpliendo el grueso de los compromisos adquiridos,	
es-en.2	4	----	-to negotiate a new rescue - serving the bulk of commitments,	
		----		
es-en.2	4		-to negotiate a new rescue - serving the bulk of commitments,	s2
es-en.2	4		- even negotiating a new bailout - meeting the bulk of the acquired commitments,	s5
es-en.2	4		-until a new bailout is negotiated - serving the bulk of necessary commitments,	s1
es-en.2	4		-to negotiate a new rescue - serving the bulk of commitments,	s12
es-en.2	4		-to negotiate a new rescue - serving the majority of commitments,	s16
es-en.2	4		--until a new rescue is negociated-- complying with all of the commitments,	s6
es-en.2	4		-to negotiate a new rescue - fulfilling the bulk of the commitments,	s7
es-en.2	4		-even negotiating a new rescue - serving the bulk of commitments,	s4
es-en.2	4		-to negotiate a new rescue - serving the bulk of commitments,	s9
es-en.2	4		-to negotiate a new bailout - serving the bulk of the acquired commitments,	s3
es-en.2	4		-until negotiating a new rescue - serving the bulk of commitments,	s8
		----		
		----		
		----		
es-en.2	5	----	pero dejando de lado otros por la dramática crisis que atraviesa el país.	
es-en.2	5	----	but leaving aside others by the dramatic crisis affecting the country.	
		----		
es-en.2	5		but leaving aside other commitments for the dramatic crisis affecting the country.	s12
es-en.2	5		but leaving aside others by the dramatic crisis affecting the country.	s9
es-en.2	5		but leaving others aside due to the dramatic crisis affecting the country.	s7
es-en.2	5		but leaving aside others by the dramatic crisis affecting the country.	s2
es-en.2	5		but leaving others aside due to the dramatic crisis that the country is going through.	s6
es-en.2	5		but leaving aside others because of the dramatic crisis affecting the country.	s5
es-en.2	5		but leaving aside others in the dramatic crisis that is affecting the country.	s4
es-en.2	5		but leaving aside others for the dramatic crisis affecting the country.	s3
es-en.2	5		but leaving behind others due to the dramatic crisis affecting the country.	s1
es-en.2	5		but leaving others aside in the dramatic crisis affecting the country.	s8
es-en.2	5		but ignoring others by the dramatic crisis affecting the country.	s16
		----		
		----		
		----		
es-en.2	6	----	Atenas, consciente de que carece de apoyos, dio este miércoles una dosis de inesperada transparencia	
es-en.2	6	----	Athens, aware that it lacks of support, gave Wednesday a dose of unexpected transparency	
		----		
es-en.2	6		Athens, aware that it lacks support, gave a dose of unexpected transparency on Wednesday	s12
es-en.2	6		Athens, aware that it lacks of support, gave a dose of unexpected transparency on Wednesday	s4
es-en.2	6		Athens, aware of its lack of support, gave a dose of unexpected transparency Wednesday	s5
es-en.2	6		Athens, aware that it lacks support, this Wednesday showed a dose of unexpected transparency	s1
es-en.2	6		Athens, aware of its lack of support, showed this past Wednesday a dose of unexpected transparency	s6
es-en.2	6		Athens, aware that it lacks of support, gave a dose of unexpected transparency on Wednesday	s9
es-en.2	6		Athens, aware that it lacks support, gave a dose of unexpected transparency on Wednesday	s2
es-en.2	6		Athens, aware of its lack of support, was unexpectedly transparent on Wednesday	s16
es-en.2	6		Athens, aware that it lacks support, gave  a dose of unexpected transparency on Wednesday	s7
es-en.2	6		Athens, aware that it lacks support, gave a dose of unexpected transparency on Wednesday	s3
es-en.2	6		Athens, aware that it lacks support, gave a dose of unexpected transparency this Wednesday	s8
		----		
		----		
		----		
es-en.2	7	----	y su ministro de Finanzas, Yanis Varoufakis, publicó un jugoso paquete de documentos en los que detalla sus peticiones.	
es-en.2	7	----	and his Minister of finance, Yanis Varoufakis, published a juicy package of documents detailing their demands.	
		----		
es-en.2	7		and the Minister of Finance, Yanis Varoufakis, published a juicy package of documents detailing their requests.	s12
