		----		
es-en.2	7		and the Minister of Finance, Yanis Varoufakis, published a juicy package of documents detailing his demands.	s2
es-en.2	7		and the city's Minister of finance, Yanis Varoufakis, published a hefty package of documents detailing their demands.	s8
es-en.2	7		and his Minister of finance, Yanis Varoufakis, published a juicy package of documents detailing their demands.	s9
es-en.2	7		and its Minister of Finance, Yanis Varoufakis, published a sizable package of documents detailing their demands.	s5
es-en.2	7		and its Minister of finance, Yanis Varoufakis, published a juicy package of documents detailing their demands.	s3
es-en.2	7		and its Minister of Finance, Yanis Varoufakis, published a juicy package of documents detailing their demands.	s7
es-en.2	7		and its Minister of finance, Yanis Varoufakis, published a large package of documents detailing their demands.	s1
es-en.2	7		and itsMinister of Finance, Yanis Varoufakis, published many documents that outlined its demands.	s16
es-en.2	7		and its Minister of finance, Yanis Varoufakis, published an considerable stack of documents detailing its demands.	s6
es-en.2	7		and its Minister of finance, Yanis Varoufakis, published a juicy package of documents detailing their demands.	s4
		----		
		----		
		----		
es-en.2	8	----	Sobre todo, concreta algunas de sus concesiones a los socios en aras de un acuerdo.	
es-en.2	8	----	Above all, specific some of its concessions to members for the sake of an agreement.	
		----		
es-en.2	8		Above all, it specifies some of its concessions to its members through an agreement.	s7
es-en.2	8		Above all, some  concessions to members were specified for the sake of an agreement.	s16
es-en.2	8		Above all, it specifies some of its concessions to members for the sake of an agreement.	s2
es-en.2	8		Above all, it specificies some of their concessions to members for the sake of an agreement.	s12
es-en.2	8		Above all, specific some of its concessions to members for the sake of an agreement.	s9
es-en.2	8		It mainly lists in detail some of its concessions with members for the sake of an agreement.	s6
es-en.2	8		Above all, it specifies some of its concessions to members for the sake of an agreement.	s5
es-en.2	8		Above all, it clarifies some of its concessions to members for the sake of an agreement.	s8
es-en.2	8		Above all, it specifies some of its concessions to members for the sake of an agreement.	s4
es-en.2	8		Above all, it specifies some of his concessions to members for the sake of an agreement.	s1
es-en.2	8		Above all, it specified some of its concessions to members for the sake of an agreement.	s3
		----		
		----		
		----		
es-en.2	9	----	Varoufakis replicó así el aluvión de críticas en varias capitales, que han acusado una y otra vez a Atenas de no especificar su oferta.	
es-en.2	9	----	Varoufakis, so said the barrage of criticism in several capitals, which have accused Athens of not specifying its offer again and again.	
		----		
es-en.2	9		Varoufakis, replied to the barrage of criticism in several capitals, which have accused Athens again and again of not specifying its offer.	s4
es-en.2	9		Varoufakis insisted in all the criticism which blames Athens of not being specific about their offer in several capitals	s6
es-en.2	9		Varoufakis, replicated the barrage of criticism in several capitals in this fashion, which have accused Athens of not specifying its offer again and again.	s7
es-en.2	9		Varoufakis, responded to the barrage of criticism in several capitals, which have accused Athens of not specifying its offer again and again.	s1
es-en.2	9		This is how Varoufakis replicated the barrage of criticism in several capitals, which have accused Athens of not specifying its offer time and again.	s8
es-en.2	9		Varoufakis, replied to the barrage of criticism in several capitals, which have accused Athens of not specifying its offer again and again.	s3
es-en.2	9		Varoufakis, said the barrage of criticism in several capitals, which have accused Athens of not specifying its offer again and again.	s9
es-en.2	9		Varoufakis thus replied to the barrage of criticism from several capitals, which have accused Athens of not specifying its offer again and again.	s5
es-en.2	9		Varoufakis so said the barrage of criticism in several capitals, which have accused Athens again and again of not specifying its offer.	s12
es-en.2	9		Varoufakis responding to the wave of criticism in several capitals, which have accused Athens of not specifying its offer again and again.	s16
es-en.2	9		Varoufakis replied to the barrage of criticism in several capitals, which have accused Athens of not specifying its offer again and again.	s2
		----		
		----		
		----		
es-en.2	10	----	Grecia necesita este año 17.000 millones para pagar a sus acreedores, y la incipiente recesión,	
es-en.2	10	----	Greece needs 17 billion this year to pay its creditors, and the incipient recession,	
		----		
es-en.2	10		Greece needs 17 billion this year to pay off its creditors, and the looming debt,	s16
es-en.2	10		Greece needs 17 million this year to pay off its creditors, and the incipient recession,	s7
es-en.2	10		Greece needs 17 billion to pay its creditors this year, and the incipient recession,	s8
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s1
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s2
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s6
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s9
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s4
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s5
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s12
es-en.2	10		Greece needs 17 billion this year to pay its creditors, and the incipient recession,	s3
		----		
		----		
		----		
es-en.2	11	----	la caída de los ingresos públicos y las aperturas en la banca reducen su margen de maniobra.	
es-en.2	11	----	falling government revenues and openings in banking reduce its room for manoeuvre.	
		----		
es-en.2	11		falling government revenues and openings in banking reduce its room for manoeuvre.	s4
es-en.2	11		falling government revenues and openings in banking reduce its room for manoeuvre.	s3
es-en.2	11		the falling government revenues, and openings in banking reduce its room for manoeuvre.	s8
es-en.2	11		falling government revenues and openings in banking reduce its room for manoeuvre.	s2
es-en.2	11		the decrease in government revenue, and openings in banking reduce the posibility to manage the situation	s6
es-en.2	11		decreasing government revenues and banking deficiencies  reducing maneuverability.	s16
es-en.2	11		falling government revenues and openings in banking reduce room for manoeuvre.	s12
es-en.2	11		falling government revenues and openings in banking reduce its room for manoeuvre.	s1
es-en.2	11		falling government revenues and openings in banking reduce its room for manoeuvre.	s9
es-en.2	11		falling government revenues and openings in the banking system reduce its room for manoeuvre.	s5
es-en.2	11		the fall in government revenues and openings in banking limit its room to operate.	s7
		----		
		----		
		----		
es-en.2	12	----	Según la declaración de intenciones de Varoufakis, Atenas pide "un acuerdo puente" y a cambio asegura que pagará religiosamente	
es-en.2	12	----	According to the Declaration of intent of Varoufakis, Athens calls "bridge agreement" and in return ensures that it will pay religiously	
		----		
es-en.2	12		According to the Declaration of intent by Varoufakis, Athens is demanding a "bridge agreement" and in return, it ensures that it will pay thoroughly	s6
es-en.2	12		According to Varoufakis' Declaration of intent, Athens requests a "bridge agreement" and in return ensures that it will pay faithfully	s4
es-en.2	12		According to Varoufakis' delcaration of his intentions, Athens calls for a "bridge agreement" and in return ensures that it will pay religiously	s3
es-en.2	12		According to the Declaration of intent of Varoufakis, Athens calls for a "bridge agreement" and in return ensures that it will pay religiously	s7
es-en.2	12		According to Varoufakis' Letter of Intent, Athens requests a "bridge agreement" and in return ensures that it will pay diligently,	s16
es-en.2	12		According to the Declaration of intent from Varoufakis, Athens calls for a "bridge agreement" and in return ensures that it will pay faithfully	s1
es-en.2	12		According to the declaration of intent of Varoufakis, Athens calls for a "bridge agreement" and in return ensures that it will pay religiously	s12
es-en.2	12		According to Varoufakis's Declaration of Intent, Athens calls for a "bridge agreement," and in return ensures that it will pay religiously	s8
es-en.2	12		According to Varoufakis' declaration of intent, Athens calls for a "bridge agreement" and in return ensures that it will pay regularly	s9
es-en.2	12		According to Varoufakis' declaration of intentions, Athens calls for a "bridge agreement" and in return promises that it will pay religiously	s5
es-en.2	12		According to the declaration of intent of Varoufakis, Athens asks for a "bridge agreement" and in return ensures that it will pay religiously	s2
		----		
		----		
		----		
es-en.2	13	----	y que hará reformas y recortes, pero a un ritmo menos sangrante para todos.	
es-en.2	13	----	and that will make reforms and cuts, but at a less bloody pace for all.	
		----		
es-en.2	13		and that it will make reforms and cuts, but at a less bloody pace for all.	s12
es-en.2	13		and that will make reforms and cuts, but at a less difficuly pace for all.	s6
es-en.2	13		and will make reforms and cuts, but at a pace less bloody for all.	s8
es-en.2	13		making reforms and cuts, and paying faster for the sake of everyone.	s16
es-en.2	13		and that it will make reforms and cuts, but at a less rapid pace for all.	s1
es-en.2	13		and that will make reforms and cuts, but at a less bloody pace for all involved.	s4
es-en.2	13		and that will make reforms and cuts, but at a less bloody pace for all.	s7
es-en.2	13		and that it will carry out reforms and cuts, but at a less violent pace for everyone.	s5
es-en.2	13		and that it will make reforms and cuts, but at a less bloody pace for all.	s3
es-en.2	13		and that it will make reforms and cuts, but at a less bloody pace for all.	s2
es-en.2	13		and that will make reforms and cuts, but at a less bloody pace for all.	s9
		----		
		----		
		----		
es-en.2	14	----	El Gobierno griego pide 1.900 millones procedentes de los beneficios obtenidos con la compra de deuda griega por parte del BCE.	
es-en.2	14	----	The Greek Government asked 1,900 million from the profits gained from the purchase of Greek debt by the ECB.	
		----		
es-en.2	14		The Greek Government asked 1,900 million from the profits gained from the purchase of Greek debt by the ECB.	s6
es-en.2	14		The Greek Government asked for 1.9 billion from the profits gained from the purchase of Greek debt by the ECB.	s1
es-en.2	14		The Greek Government asked 1,900 million from the profits gained from the Greek debt purchase done by the ECB.	s16
es-en.2	14		The Greek Government is asking for 1,900 million from the profits gained from the purchase of Greek debt on behalf of the ECB.	s7
es-en.2	14		The Greek Government asked for 1,900 million from the profits gained from the purchase of Greek debt by the ECB.	s8
es-en.2	14		The Greek Government asked for 1.9 billion from the profits gained from the purchase of Greek debt by the ECB.	s4
es-en.2	14		The Greek government asked for 1,900 million from the profits gained from the purchase of Greek debt by the ECB.	s2
es-en.2	14		The Greek Government asked for 1,900 million from the profits gained from the purchase of Greek debt by the ECB.	s9
es-en.2	14		The Greek government is asking for 1.9 billion from the profits gained from the purchase of Greek debt by the ECB.	s5
es-en.2	14		The Greek Government asked for 1,900 million from the profits gained from the purchase of Greek debt by the ECB.	s3
es-en.2	14		The Greek Government asked for 1,900 million from the profits gained from the purchase of Greek debt by the ECB.	s12
		----		
		----		
		----		
es-en.2	15	----	También reclama un fondo de 11.000 millones para estabilizar sus bancos.	
es-en.2	15	----	It also claims a 11 billion Fund to stabilize their banks.	
		----		
es-en.2	15		It is also claiming a sum of 11 billion  to stabilize its banks.	s7
es-en.2	15		It also claims an 11 billion fund to stabilize their banks.	s8
es-en.2	15		It also claims a 11 billion Fund to stabilize their banks.	s3
es-en.2	15		It also claims an 11 billion Fund to stabilize their banks.	s1
es-en.2	15		It also claims a 11 billion Fund to stabilize their banks.	s6
es-en.2	15		It also requests a fund of 11 billion to stabilize its banks.	s4
es-en.2	15		It also claims a 11 billion fund to stabilize their banks.	s9
es-en.2	15		It also claims a fund of 11 billion  to stabilize their finances.	s16
es-en.2	15		It also claims an 11 billion fund to stabilize its banks.	s5
es-en.2	15		It also claims a fund of 11 billion to stabilize its banks.	s2
es-en.2	15		It also claims an 11 billion fund to stabilize their banks.	s12
		----		
		----		
		----		
es-en.2	16	----	Y exige que se permita a sus entidades ampliar el límite de bonos del Tesoro que pueden adquirir.	
es-en.2	16	----	And it calls for allowing their institutions extend the limit of Treasury bills that can be purchased.	
		----		
es-en.2	16		And it calls for allowing their institutions to extend the limit of Treasury bills that can be purchased.	s7
es-en.2	16		And it calls for allowing their institutions to extend the limit of Treasury bills that can be purchased.	s12
es-en.2	16		And it calls for allowing their institutions extend the limit of Treasury bills that can be purchased.	s9
es-en.2	16		And it calls for allowing its institutions to extend the limit on the Treasury bills that can be purchased.	s5
es-en.2	16		And it calls for an allowance by their institutions to extend the limit of Treasury bills that can be purchased.	s3
es-en.2	16		And it calls for allowing their institutions to extend the limit of Treasury bills that can be purchased.	s1
es-en.2	16		It also demands that their institutions recieve an extension on the limit of treasury bills that can be purchased.	s8
es-en.2	16		calling for the allowance of their institutions to extend theTreasury bill deadlines that can be paid.	s16
es-en.2	16		And it calls for allowing its institutions extend the limit of Treasury bills that can be purchased.	s2
es-en.2	16		And it calls for allowing its institutions to extend the limit of Treasury bills that can be purchased.	s4
es-en.2	16		And it calls for allowing their institutions to extend the limit of Treasury bills that can be purchased.	s6
		----		
		----		
		----		
es-en.2	17	----	En contraprestación, se compromete a perseverar en las reformas (que sigue sin detallar lo suficiente),	
es-en.2	17	----	In consideration, undertakes to persevere in reforms (which is still detailed enough),	
		----		
es-en.2	17		In consideration, it undertakes to persevere in reforms (which still is not detailed enough),	s3
es-en.2	17		In consideration, it undertakes to persevere in reforms (which is still detailed enough),	s9
es-en.2	17		To balance this out, it promises to persevere in reforms (which still lacks sufficient detail),	s1
es-en.2	17		In consideration, it commits to persevere in reforms (which is not still detailed enough),	s6
es-en.2	17		In consideration, Greece will intend to initiate reforms (detailed enough),	s16
es-en.2	17		In consideration, it promises to persevere in its reforms (which continue without being sufficiently detailed),	s5
es-en.2	17		After consideration, they agree to persevere in reforms (which still does not detail enough),	s12
es-en.2	17		In consideration, it promises to persevere for reforms (which continue to not be specified),	s7
es-en.2	17		In consideration, it agrees to persevere in reforms (which is still detailed enough),	s8
es-en.2	17		In consideration, it undertakes to persevere in reforms (still without sufficient details),	s2
es-en.2	17		In consideration, it undertakes to persevere in reforms (which is still not detailed enough),	s4
		----		
		----		
		----		
es-en.2	18	----	promete acabar con los grupos de interés y dice que aprobará medidas contra la corrupción y la evasión fiscal.	
es-en.2	18	----	It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	
		----		
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s8
es-en.2	18		it promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s4
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s6
es-en.2	18		Greece promises to pay off the interest groups and states that it will establish measures against corruption and tax evasion.	s16
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s7
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s5
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s9
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s3
es-en.2	18		promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s2
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s12
es-en.2	18		It promises to do away with interest groups and says it will adopt measures against corruption and tax evasion.	s1
		----		
		----		
		----		
es-en.2	19	----	También pide algo de árnica —gasto social para los problemas más acuciantes— e impone varias líneas rojas.	
es-en.2	19	----	It also asks some arnica - social expenditure for the most pressing problems - and imposes several red lines.	
		----		
es-en.2	19		It also asks some arnica - social expenditure for the most pressing problems - and imposes several red lines.	s6
es-en.2	19		It also asks some arnica - social expenditure for the most pressing problems - and imposes a considerable amount of red tape	s7
es-en.2	19		It also asks for arnica - social expenditure for the most pressing problems - and imposes several guidelines.	s4
es-en.2	19		It also petitions for some arnica - social expenditure for the most pressing problems - and imposes several red lines.	s1
es-en.2	19		It also asks for some arnica - social expenditure for the most pressing problems - and imposes several red lines.	s5
es-en.2	19		It also asks some arnica - social expenditure for the most pressing problems - and imposes several red lines.	s12
es-en.2	19		It also asks for some type of arnica - social expenditure for the most pressing problems - and imposes several red lines.	s8
es-en.2	19		It also asks for arnica - social expenditure for the most pressing problems - and imposes several red lines.	s2
es-en.2	19		It also asks some arnica - social expenditure for the most pressing problems - and imposes several red lines.	s9
es-en.2	19		Greece will also request some arnica - social expenditure for the most severe issues - and will impose several red lines.	s16
es-en.2	19		It also asks some arnica - social expenditure for the most pressing problems - and imposes several red lines.	s3
		----		
		----		
		----		
es-en.2	20	----	No a recortar pensiones.	
es-en.2	20	----	Not to cut pensions.	
		----		
es-en.2	20		No to cutting pensions	s7
es-en.2	20		To not cut pensions.	s1
es-en.2	20		Not to cut pensions.	s16
es-en.2	20		Not to cut pensions.	s2
es-en.2	20		To not cut pensions.	s3
es-en.2	20		Not to cut pensions.	s4
es-en.2	20		Not to cut pensions.	s6
es-en.2	20		No to cutting pensions.	s5
es-en.2	20		Not to cut pensions.	s9
es-en.2	20		No to cuting pensions.	s12
es-en.2	20		Not to cut pensions.	s8
		----		
		----		
		----		
es-en.2	21	----	No a subir el IVA.	
es-en.2	21	----	Not to raise VAT.	
		----		
es-en.2	21		Not to raise VAT.	s16
es-en.2	21		Not to raise VAT.	s4
es-en.2	21		Not to raise the VAT.	s8
es-en.2	21		Not to raise VAT.	s2
es-en.2	21		Not to raise VAT.	s6
es-en.2	21		No to raising the VAT.	s5
es-en.2	21		Not to raise VAT.	s9
es-en.2	21		To not raise VAT.	s3
es-en.2	21		No to raising VAT.	s12
es-en.2	21		To not raise VAT.	s1
es-en.2	21		No to raising the.	s7
		----		
		----		
		----		
es-en.2	22	----	No a los desahucios.	
es-en.2	22	----	Not to the evictions.	
		----		
es-en.2	22		Not to evict.	s16
es-en.2	22		Not to carry out evictions.	s4
es-en.2	22		To not have evictions.	s3
es-en.2	22		No to evictions.	s8
es-en.2	22		To not allow the evictions.	s1
es-en.2	22		No to evictions.	s12
es-en.2	22		Not the evictions.	s9
es-en.2	22		No to evictions.	s5
es-en.2	22		Not to evictions.	s7
es-en.2	22		No evictions.	s2
es-en.2	22		Not to the evictions.	s6
		----		
		----		
		----		
es-en.2	23	----	No al programa de privatizaciones a toda velocidad que quería la troika.	
es-en.2	23	----	No to the privatization programme at full speed I wanted to the troika.	
		----		
es-en.2	23		No to the privatization programme at full speed wanted by the troika.	s2
es-en.2	23		No to the privatization programme at full speed that troika wanted.	s12
es-en.2	23		No to the privatization programme at full speed that the troika wanted.	s4
es-en.2	23		No to the privatization programme at full speed that the troika wanted	s7
es-en.2	23		To fully veto the privatization program the troika wanted.	s16
es-en.2	23		No to the privatization programme at full speed that the troika wanted.	s9
es-en.2	23		No to the full-speed privatization programme wanted by the troika.	s5
es-en.2	23		No to the privatization programme at full speed that troika intended.	s6
es-en.2	23		No to the privatization programme at full speed that troika wanted.	s1
es-en.2	23		To not have the privatization programme at the full speed that the troika wanted.	s3
es-en.2	23		No to the privatization programme at full speed wanted by troika.	s8
		----		
		----		
		----		
es-en.2	24	----	No a superávits fiscales irrealizables. Y no a la extensión del actual programa y a la exigencia de completarlo con éxito.	
es-en.2	24	----	Not to the unworkable fiscal surpluses. And no to the extension of the current program and the requirement of successful completion of it.	
		----		
es-en.2	24		No unworkable fiscal surpluses. And no extension of the current program and the requirement to successfully complete it.	s2
es-en.2	24		To stop working toward unreasonable fiscal surpluses and to no longer extend current program and the requirement to complete it successfully.	s16
es-en.2	24		No to the unworkable fiscal surpluses. And no to the extension of the current programme and the requirement of successful completion of it.	s1
es-en.2	24		No to the unworkable fiscal surpluses. And no to the extension of the current program and the requirement of successful completion of it.	s12
es-en.2	24		Not to the unworkable fiscal surpluses. And no to the extension of the current program and the requirement of successful completion of it.	s9
es-en.2	24		No to the unworkable fiscal surpluses. And no to the extension of the current program and the requirement of its successful completion.	s4
es-en.2	24		No to the unworkable fiscal surpluses. And no to the extension of the current program and the requirement that it be successfully completed.	s5
es-en.2	24		To not have the unworkable fiscal surpluses. And to not have the extension of the current program and the requirement of successful completion of it.	s3
es-en.2	24		Not to the unworkable fiscal surpluses. And no to the extension of the current program and to the requirement of successful completion of it.	s6
es-en.2	24		Not to unusable fiscal surpluses. And no to the extension of the current program and the requirement of itsuccessful completion	s7
es-en.2	24		Not to the unworkable fiscal surpluses, and no to the extension of the current program and the requirement of successful completion of it.	s8
